month,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Jan,,563.0,496.0,309.0,491.0,0.0,434.0,432.0,439.0,555.0,455.0,541.0,0.0,299.0,595.0,1142.0,0.0,418.0,381.0,1016.0,329.0,574.0,0.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1550.0,2155.0,0.0,1619.0,1568.0,1680.0,1717.0,1653.0,1616.0,1694.0,1793.0,1855.0,1978.0,2158.0,1621.0,2417.0,2295.0,2417.0,2224.0,2350.0,2514.0,2265.0,1997.0,2344.0,2200.0,0.0,2074.0,2469.0,2534.0,2748.0,1669.0,2605.0,2569.0,2527.0,2742.0,2488.0,2831.0,3132.0,3251.0,3369.0,3481.0,3299.0,3280.0,3339.0,3072.0,3021.0,2537.0,2513.0,2786.0,3583.0,3520.0,3149.0,2933.0,3082.0,3731.0,3665.0,4058.0,3925.0,4337.0,4406.0,3898.0,2768.0,4545.0,5300.0,5469.0,5720.0,5328.0,5487.0,5617.0,4316.0,3551.0,3010.0,2461.0,2125.0,3109.0,3512.0,3282.0,4215.0,4201.0,4327.0,3201.0,3726.0,4697.0,5325.0,5324.0,5029.0,4997.0,5119.0,4288.0,4774.0,4612.0,4517.0,4706.0,4531.0,4323.0,4385.0,4500.0,4476.0,5136.0,4816.0,4860.0,4732.0,5084.0,2743.0,3732.0,4425.0,4770.0,4324.0,5216.0,5080.0,5478.0,5092.0,5777.0,5530.0,5658.0,5645.0,6024.0,6163.0,5990.0,6662.0,6226.0,6954.0,6282.0,6952.0,7854.0,8722.0,8333.0,9477.0,9477.0,10011.0,9346.0,8829.0,9016.0,8384.0,8517.0,11497.0,10670.0,11813.0
Feb,,488.0,496.0,521.0,461.0,0.0,400.0,422.0,396.0,549.0,504.0,433.0,0.0,461.0,500.0,1122.0,0.0,464.0,460.0,946.0,611.0,629.0,0.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1632.0,1865.0,0.0,1546.0,1511.0,1535.0,1606.0,1491.0,1560.0,1495.0,1551.0,1791.0,1811.0,1964.0,2017.0,2256.0,2145.0,2196.0,2173.0,2079.0,2385.0,2550.0,2085.0,2204.0,2146.0,0.0,2062.0,2531.0,2313.0,2417.0,2282.0,2505.0,2326.0,2362.0,2460.0,2350.0,2767.0,3162.0,3134.0,3107.0,2997.0,3054.0,2928.0,2949.0,2768.0,2661.0,2364.0,2293.0,2614.0,3136.0,3345.0,3214.0,2585.0,3068.0,3489.0,3617.0,3768.0,3932.0,3833.0,4051.0,3653.0,3957.0,4365.0,4693.0,5193.0,5165.0,4912.0,5169.0,5183.0,4093.0,3092.0,2591.0,2171.0,1959.0,2755.0,3044.0,2820.0,3765.0,3739.0,3603.0,2832.0,3702.0,4395.0,4972.0,5016.0,4967.0,4525.0,4863.0,4102.0,4493.0,4238.0,4300.0,4228.0,4263.0,4160.0,4116.0,2612.0,4654.0,4553.0,4544.0,4556.0,4763.0,4861.0,2559.0,3544.0,4434.0,3698.0,4011.0,4581.0,5020.0,4751.0,4997.0,4964.0,5238.0,5146.0,5416.0,5851.0,5816.0,6029.0,6397.0,6090.0,7333.0,6740.0,7012.0,7624.0,8582.0,7807.0,8521.0,8455.0,10230.0,9086.0,8705.0,8648.0,8164.0,8485.0,10512.0,10312.0,11409.0
Mar,,525.0,418.0,564.0,534.0,0.0,489.0,489.0,390.0,590.0,557.0,413.0,0.0,512.0,539.0,1135.0,0.0,453.0,472.0,1047.0,787.0,672.0,0.0,1091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1821.0,1909.0,0.0,1651.0,1677.0,1779.0,1667.0,1646.0,1640.0,1716.0,1806.0,1843.0,1942.0,1974.0,2221.0,2398.0,2737.0,2115.0,2374.0,2262.0,2519.0,2659.0,2365.0,2292.0,2447.0,0.0,2339.0,2486.0,2316.0,2610.0,2476.0,2681.0,2528.0,2611.0,2619.0,2804.0,2823.0,3268.0,3542.0,3345.0,3546.0,3062.0,3186.0,3332.0,3156.0,2660.0,2414.0,2459.0,2748.0,3613.0,3477.0,3445.0,3158.0,3040.0,3607.0,4174.0,4298.0,4433.0,3947.0,4173.0,4034.0,4112.0,5028.0,5219.0,5554.0,5475.0,5583.0,5958.0,5794.0,4028.0,3462.0,2947.0,2488.0,2385.0,3063.0,3376.0,3124.0,3958.0,4087.0,3981.0,3297.0,3805.0,4821.0,5560.0,5499.0,5278.0,5109.0,5134.0,4592.0,4766.0,4669.0,4640.0,4407.0,4641.0,4722.0,4674.0,0.0,5309.0,5204.0,4757.0,5553.0,5291.0,5600.0,2684.0,4197.0,4744.0,4665.0,4930.0,5087.0,5439.0,5313.0,5650.0,5824.0,5520.0,5478.0,6035.0,6001.0,6039.0,6979.0,6531.0,6793.0,6824.0,7058.0,7495.0,8291.0,8882.0,8709.0,10000.0,9992.0,11034.0,9355.0,9181.0,9692.0,8712.0,9474.0,10951.0,12000.0,11678.0
Apr,,460.0,516.0,487.0,546.0,467.0,420.0,487.0,529.0,460.0,469.0,393.0,0.0,507.0,525.0,1135.0,0.0,430.0,509.0,1078.0,712.0,724.0,0.0,1186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1739.0,1784.0,0.0,1524.0,1689.0,1556.0,1700.0,1662.0,1496.0,1611.0,1678.0,1569.0,1804.0,2061.0,2229.0,2274.0,2404.0,2178.0,2243.0,2192.0,2477.0,2299.0,2149.0,2191.0,2530.0,0.0,2236.0,2287.0,2139.0,2240.0,2424.0,2882.0,2547.0,2566.0,2453.0,2570.0,2963.0,2831.0,3240.0,3380.0,3023.0,3073.0,3319.0,3219.0,2916.0,2549.0,2125.0,2389.0,2840.0,3522.0,3444.0,2854.0,2830.0,3160.0,3363.0,3756.0,3871.0,3762.0,3960.0,4032.0,3818.0,3976.0,4684.0,5047.0,4871.0,5283.0,5331.0,5665.0,5315.0,3882.0,3102.0,2561.0,2229.0,2296.0,2865.0,3292.0,3053.0,3894.0,3965.0,4190.0,3014.0,3811.0,5003.0,5338.0,5424.0,4950.0,5024.0,5027.0,4471.0,4709.0,4410.0,4620.0,4264.0,4254.0,4426.0,4522.0,4713.0,4838.0,5026.0,4694.0,4529.0,4427.0,5043.0,2673.0,4157.0,4565.0,4746.0,4716.0,4388.0,5203.0,5318.0,5128.0,5436.0,4998.0,5312.0,4967.0,6182.0,5871.0,6294.0,5963.0,6654.0,6819.0,6983.0,6899.0,7925.0,8351.0,8336.0,8884.0,9222.0,9640.0,8876.0,8797.0,8588.0,8675.0,9521.0,11451.0,11665.0,11606.0
May,,517.0,530.0,549.0,440.0,469.0,461.0,554.0,516.0,540.0,547.0,509.0,0.0,506.0,568.0,1089.0,0.0,499.0,525.0,1162.0,749.0,640.0,0.0,649.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1762.0,1842.0,0.0,1713.0,1755.0,1726.0,1904.0,1798.0,1715.0,1704.0,1709.0,1740.0,1932.0,2158.0,2286.0,2371.0,2286.0,2302.0,2515.0,2388.0,2483.0,2310.0,2408.0,2396.0,2596.0,0.0,2302.0,2274.0,2243.0,2359.0,2753.0,2778.0,2686.0,2506.0,2524.0,2569.0,2997.0,3141.0,3106.0,3121.0,3432.0,3620.0,3362.0,2916.0,3239.0,2705.0,2324.0,2487.0,3042.0,3477.0,2969.0,3194.0,2846.0,3661.0,3446.0,3901.0,3883.0,3983.0,4234.0,3887.0,3700.0,3994.0,5274.0,5263.0,5701.0,5528.0,5159.0,5486.0,6010.0,3754.0,3438.0,2625.0,2292.0,2498.0,3181.0,3608.0,3300.0,4282.0,4115.0,4310.0,3125.0,3962.0,5123.0,5639.0,5445.0,5296.0,4970.0,5024.0,4999.0,4747.0,4708.0,4674.0,4461.0,4369.0,4544.0,4539.0,4588.0,4888.0,5154.0,4748.0,5060.0,4413.0,4927.0,3006.0,4057.0,4763.0,4995.0,5024.0,5594.0,4625.0,5573.0,5793.0,5533.0,5684.0,5609.0,5849.0,5876.0,6050.0,6626.0,6008.0,6600.0,6990.0,7448.0,7406.0,8269.0,8571.0,9021.0,9068.0,10051.0,10354.0,10139.0,8949.0,9415.0,8667.0,10340.0,10920.0,11432.0,12245.0
Jun,,560.0,565.0,610.0,572.0,447.0,492.0,462.0,471.0,532.0,471.0,521.0,0.0,464.0,600.0,1046.0,0.0,398.0,482.0,1158.0,796.0,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1746.0,1538.0,0.0,1657.0,1841.0,1882.0,1821.0,1677.0,1653.0,1689.0,1724.0,1734.0,2002.0,1929.0,2066.0,2368.0,2058.0,2167.0,2241.0,2163.0,2365.0,2281.0,2203.0,2326.0,2423.0,0.0,1602.0,2147.0,2296.0,2280.0,2771.0,2524.0,2360.0,2489.0,2348.0,2638.0,3016.0,3213.0,3524.0,3147.0,3281.0,3083.0,2934.0,3471.0,3282.0,2560.0,2235.0,2344.0,3087.0,3306.0,2763.0,2919.0,3089.0,3496.0,3454.0,4077.0,3984.0,3910.0,3813.0,3881.0,3505.0,4042.0,4950.0,4872.0,5228.0,5655.0,4733.0,5388.0,5473.0,3364.0,3201.0,2718.0,2197.0,2175.0,2868.0,3227.0,3143.0,4048.0,4282.0,4161.0,3193.0,3800.0,4826.0,5542.0,5265.0,4914.0,4845.0,4963.0,5247.0,4616.0,4537.0,4457.0,4320.0,4110.0,4370.0,4426.0,4566.0,4838.0,5039.0,4694.0,5126.0,4189.0,4803.0,3056.0,3825.0,4654.0,4726.0,4810.0,1774.0,4869.0,5393.0,5308.0,5316.0,5247.0,5138.0,5805.0,5793.0,5788.0,6494.0,6388.0,6398.0,7074.0,7020.0,7301.0,7812.0,8555.0,8811.0,9591.0,9697.0,10091.0,10044.0,9493.0,9533.0,8100.0,11530.0,10503.0,11958.0,11480.0
Jul,,291.0,481.0,463.0,489.0,497.0,512.0,507.0,543.0,591.0,580.0,495.0,0.0,507.0,547.0,0.0,1047.0,426.0,521.0,0.0,801.0,648.0,0.0,1396.0,0.0,0.0,0.0,1488.0,0.0,0.0,0.0,1449.0,0.0,1771.0,0.0,0.0,1808.0,1850.0,1891.0,1830.0,1546.0,1694.0,1773.0,1786.0,1774.0,2052.0,2138.0,2374.0,2258.0,1917.0,2186.0,2262.0,2114.0,1993.0,2262.0,0.0,2273.0,2303.0,0.0,2347.0,0.0,2116.0,2205.0,2531.0,2917.0,2652.0,2405.0,2328.0,2902.0,3434.0,3324.0,3655.0,3283.0,3328.0,3299.0,3431.0,3391.0,3393.0,2494.0,2330.0,2529.0,3338.0,3126.0,2948.0,3055.0,3097.0,3668.0,3541.0,4161.0,3935.0,3856.0,4202.0,4034.0,3702.0,4229.0,4714.0,4802.0,5460.0,5621.0,4814.0,5683.0,5576.0,3490.0,3082.0,2712.0,2097.0,2380.0,3119.0,3515.0,3304.0,4213.0,4547.0,4642.0,3693.0,4214.0,5086.0,5770.0,5435.0,5287.0,4932.0,5275.0,5041.0,4664.0,4761.0,4278.0,4495.0,4571.0,4774.0,4726.0,4681.0,3549.0,5025.0,4916.0,5373.0,4854.0,4497.0,3159.0,3843.0,4942.0,4671.0,4810.0,0.0,5470.0,5089.0,4900.0,5573.0,5692.0,5639.0,5648.0,6063.0,5908.0,6101.0,6417.0,6516.0,6745.0,6766.0,7445.0,7707.0,9036.0,8985.0,9556.0,9644.0,10198.0,8992.0,8694.0,8653.0,8688.0,12058.0,10767.0,12390.0,11540.0
Aug,,500.0,525.0,473.0,495.0,519.0,499.0,542.0,517.0,508.0,536.0,491.0,0.0,528.0,461.0,0.0,1017.0,507.0,518.0,0.0,625.0,645.0,0.0,1355.0,0.0,0.0,0.0,1616.0,0.0,0.0,0.0,1636.0,0.0,1951.0,0.0,0.0,1752.0,1773.0,1911.0,1847.0,1666.0,1764.0,1727.0,1797.0,1860.0,2252.0,2272.0,2402.0,2027.0,2123.0,2257.0,2496.0,2351.0,2412.0,2377.0,0.0,2597.0,2558.0,0.0,2370.0,0.0,2247.0,2239.0,2542.0,2858.0,2461.0,2562.0,2598.0,2910.0,3248.0,3309.0,3666.0,3561.0,3211.0,3157.0,3215.0,2548.0,3277.0,2571.0,2413.0,2778.0,3681.0,3433.0,3062.0,3029.0,3544.0,3709.0,3561.0,3658.0,3929.0,4062.0,4232.0,3729.0,3677.0,4497.0,5030.0,5267.0,5498.0,5507.0,4755.0,5788.0,5544.0,3505.0,3104.0,2640.0,2140.0,2434.0,3464.0,3612.0,3863.0,4248.0,4628.0,4350.0,3484.0,4605.0,5388.0,5557.0,5329.0,5229.0,4979.0,4787.0,4895.0,4759.0,4780.0,4312.0,4325.0,4391.0,4171.0,4354.0,4867.0,0.0,5142.0,5024.0,5137.0,5140.0,4186.0,3251.0,4066.0,4651.0,4759.0,5092.0,1243.0,5755.0,5849.0,4961.0,5302.0,5431.0,5736.0,6016.0,5926.0,5972.0,6067.0,6616.0,6397.0,7129.0,7147.0,7480.0,7685.0,8962.0,9203.0,9193.0,10124.0,9903.0,9128.0,8821.0,8890.0,8729.0,12063.0,10802.0,12441.0,10837.0
Sep,,397.0,514.0,548.0,473.0,508.0,432.0,496.0,573.0,67.0,589.0,602.0,0.0,277.0,557.0,0.0,1012.0,554.0,432.0,0.0,737.0,561.0,0.0,1285.0,0.0,0.0,0.0,1603.0,0.0,0.0,0.0,1705.0,0.0,1947.0,0.0,0.0,1727.0,1780.0,1776.0,1731.0,1489.0,1835.0,1716.0,1750.0,1856.0,2164.0,2194.0,2383.0,2203.0,2151.0,2107.0,2193.0,2324.0,2426.0,2185.0,0.0,2363.0,2302.0,0.0,2384.0,0.0,2183.0,2121.0,2346.0,2683.0,2503.0,2337.0,2379.0,2867.0,2976.0,3005.0,3224.0,3368.0,3167.0,3183.0,3060.0,2540.0,2918.0,2573.0,2234.0,2518.0,3734.0,3441.0,3006.0,2908.0,3328.0,3560.0,3480.0,4030.0,3811.0,3585.0,3859.0,3537.0,3579.0,4298.0,5284.0,4824.0,5040.0,5373.0,4775.0,5738.0,4301.0,3188.0,3017.0,2497.0,2111.0,2253.0,3380.0,3184.0,3679.0,4021.0,4455.0,4148.0,3237.0,4120.0,5372.0,5201.0,5135.0,4996.0,4710.0,4831.0,4562.0,4364.0,4423.0,3023.0,4305.0,4455.0,4464.0,4455.0,4656.0,1065.0,4893.0,4869.0,4134.0,4802.0,3918.0,3227.0,3899.0,4522.0,4691.0,4735.0,4703.0,4759.0,4802.0,5053.0,5445.0,4868.0,5273.0,5487.0,5587.0,5288.0,6319.0,6633.0,6336.0,6113.0,6536.0,7274.0,8574.0,8589.0,9316.0,10029.0,10330.0,8937.0,8733.0,8413.0,9062.0,8058.0,11447.0,10635.0,11918.0,10287.0
Oct,,496.0,525.0,512.0,518.0,101.0,517.0,479.0,523.0,479.0,552.0,534.0,0.0,523.0,482.0,0.0,962.0,488.0,530.0,0.0,797.0,711.0,0.0,1323.0,0.0,0.0,0.0,1543.0,0.0,0.0,0.0,1703.0,0.0,2121.0,0.0,0.0,1811.0,1801.0,1808.0,1820.0,1654.0,1942.0,1628.0,2020.0,1848.0,2413.0,2319.0,2419.0,2503.0,2018.0,2239.0,2523.0,2490.0,2538.0,2291.0,0.0,2502.0,2454.0,0.0,2425.0,0.0,2285.0,2309.0,2553.0,2830.0,2588.0,2450.0,2497.0,3010.0,3301.0,3509.0,3262.0,3366.0,3216.0,3333.0,3386.0,2828.0,2862.0,2709.0,2439.0,2614.0,3439.0,3522.0,2756.0,3138.0,3524.0,3714.0,3752.0,3859.0,3853.0,3949.0,4454.0,3847.0,3873.0,4277.0,4888.0,5073.0,5468.0,5486.0,5270.0,5752.0,4223.0,3655.0,3180.0,2728.0,2345.0,2316.0,3727.0,3570.0,3772.0,4131.0,4410.0,4003.0,3565.0,4317.0,5539.0,5592.0,5598.0,5391.0,4950.0,4678.0,4912.0,4545.0,4795.0,3457.0,4369.0,4596.0,4515.0,4723.0,4616.0,4905.0,5156.0,5034.0,4714.0,4876.0,3628.0,3530.0,4602.0,4691.0,4971.0,5243.0,5303.0,4910.0,4974.0,5678.0,5511.0,4908.0,5727.0,6248.0,6648.0,6139.0,6641.0,6507.0,6510.0,7011.0,7140.0,8026.0,8574.0,9580.0,10217.0,9539.0,10746.0,9963.0,9621.0,10105.0,9581.0,9189.0,12268.0,10863.0,13447.0,11611.0
Nov,396.0,497.0,526.0,466.0,486.0,392.0,482.0,524.0,473.0,492.0,608.0,498.0,0.0,530.0,491.0,0.0,964.0,458.0,567.0,0.0,710.0,657.0,0.0,1362.0,0.0,0.0,0.0,1490.0,0.0,0.0,0.0,1768.0,0.0,2161.0,0.0,0.0,1793.0,1635.0,1765.0,1712.0,1493.0,1518.0,1710.0,2105.0,1853.0,2377.0,2227.0,2230.0,2586.0,2058.0,2228.0,2590.0,2402.0,2332.0,2467.0,0.0,2354.0,2361.0,0.0,2368.0,0.0,2343.0,2312.0,2818.0,2491.0,2596.0,2597.0,2405.0,2950.0,3293.0,3329.0,3377.0,3282.0,3315.0,3104.0,3001.0,2648.0,2868.0,2819.0,2407.0,2559.0,3122.0,3513.0,3319.0,3078.0,3422.0,3413.0,3364.0,3813.0,3975.0,4169.0,4755.0,3865.0,3819.0,4499.0,4913.0,5224.0,5604.0,5137.0,5385.0,6001.0,4046.0,3194.0,2869.0,2331.0,2220.0,2321.0,3450.0,3382.0,3654.0,3961.0,3974.0,3672.0,4086.0,4607.0,4948.0,5428.0,5143.0,4582.0,4669.0,4277.0,4635.0,4484.0,4547.0,4611.0,4340.0,4275.0,4537.0,4449.0,4547.0,5069.0,4901.0,4899.0,5435.0,4687.0,3816.0,3584.0,4584.0,4698.0,4904.0,4657.0,5303.0,5385.0,5246.0,5930.0,5430.0,5013.0,5557.0,5693.0,6338.0,5537.0,6669.0,6577.0,6393.0,7257.0,5792.0,7426.0,8412.0,8626.0,9010.0,8722.0,9566.0,8963.0,9000.0,8622.0,8447.0,8558.0,11265.0,10504.0,11793.0,10624.0
Dec,522.0,396.0,525.0,500.0,524.0,152.0,429.0,0.0,500.0,570.0,570.0,554.0,0.0,0.0,564.0,0.0,935.0,368.0,462.0,0.0,555.0,616.0,0.0,1103.0,0.0,0.0,0.0,1366.0,0.0,0.0,0.0,1405.0,0.0,2048.0,0.0,0.0,1803.0,1672.0,1646.0,1680.0,1156.0,1378.0,1693.0,1866.0,2031.0,2256.0,2156.0,2379.0,2583.0,2164.0,2184.0,2369.0,2582.0,2208.0,2353.0,0.0,2206.0,2220.0,0.0,2304.0,0.0,2244.0,2214.0,2492.0,2315.0,2595.0,2694.0,2449.0,2705.0,2885.0,3371.0,3599.0,3444.0,2951.0,2878.0,3053.0,2794.0,2121.0,2780.0,2177.0,2558.0,3339.0,3781.0,3271.0,3358.0,3492.0,3623.0,3829.0,4141.0,4324.0,4202.0,4350.0,3764.0,3937.0,4642.0,5089.0,5401.0,5575.0,5599.0,5889.0,6456.0,4179.0,3432.0,3158.0,2443.0,2378.0,2427.0,3344.0,3420.0,3724.0,4354.0,4425.0,3671.0,4124.0,4599.0,5295.0,5521.0,5370.0,5180.0,4962.0,4452.0,5024.0,4784.0,4746.0,4680.0,4590.0,4790.0,4591.0,4751.0,4708.0,5295.0,5081.0,5371.0,5222.0,5403.0,3190.0,4073.0,4860.0,4927.0,5196.0,5043.0,4954.0,5658.0,5699.0,5669.0,5944.0,5492.0,5435.0,6352.0,6477.0,6607.0,6508.0,7098.0,6749.0,6540.0,7719.0,8272.0,8562.0,8505.0,9979.0,9899.0,10417.0,9056.0,8957.0,9703.0,9912.0,8837.0,11542.0,10761.0,12136.0,9631.0
