qtr,titlelen
1838Q4,21.94226579520697
1839Q1,22.198604060913706
1839Q2,22.966167859466495
1839Q3,23.944444444444443
1839Q4,23.211663066954642
1840Q1,23.829787234042552
1840Q2,24.113594040968344
1840Q3,22.808552631578948
1840Q4,22.943527918781726
1841Q1,23.865853658536587
1841Q2,23.138517618469017
1841Q3,22.35377358490566
1841Q4,23.46549391069012
1842Q1,23.154104979811574
1842Q2,23.458921694480104
1842Q3,24.12560054907344
1842Q4,23.593586387434556
1843Q1,
1843Q2,22.80766449746927
1843Q3,22.822834645669293
1843Q4,22.76279069767442
1844Q1,23.064247921390777
1844Q2,22.70138383102695
1844Q3,23.181566181566183
1844Q4,23.614145658263304
1845Q1,23.726731198808636
1845Q2,23.78443113772455
1845Q3,23.755339805825244
1845Q4,22.82851445663011
1846Q1,23.68
1846Q2,23.587730870712402
1846Q3,24.053276178812002
1846Q4,24.22192513368984
1847Q1,23.085596221959857
1847Q2,23.30809399477807
1847Q3,22.948542024013722
1847Q4,23.329656067488642
1848Q1,23.99076517150396
1848Q2,24.143241425689308
1848Q3,22.882697947214076
1848Q4,22.746820809248554
1849Q1,23.674837779379956
1849Q2,23.604356992269853
1849Q3,23.53589420654912
1849Q4,24.05296343001261
1850Q1,
1850Q2,
1850Q3,
1850Q4,
1851Q1,24.70754716981132
1851Q2,24.786729857819907
1851Q3,25.077743902439025
1851Q4,25.062678062678064
1852Q1,25.05875152998776
1852Q2,24.684583579444773
1852Q3,26.009584664536742
1852Q4,25.54651919323357
1853Q1,23.533980582524272
1853Q2,23.834250764525994
1853Q3,
1853Q4,
1854Q1,
1854Q2,
1854Q3,23.41742522756827
1854Q4,23.664103460328555
1855Q1,25.489138576779027
1855Q2,24.987189148455162
1855Q3,24.219233355749832
1855Q4,23.87214611872146
1856Q1,23.596344249809597
1856Q2,24.316622691292874
1856Q3,24.212780421481984
1856Q4,24.18986529826812
1857Q1,23.41176470588235
1857Q2,23.059152442613303
1857Q3,
1857Q4,
1858Q1,21.730167921250725
1858Q2,21.906513070447495
1858Q3,21.907998150716598
1858Q4,22.131910766246364
1859Q1,22.6016
1859Q2,23.273516642547033
1859Q3,22.46925566343042
1859Q4,22.594254032258064
1860Q1,
1860Q2,
1860Q3,
1860Q4,
1861Q1,20.990596532471347
1861Q2,20.605449591280653
1861Q3,21.14420218037661
1861Q4,21.229408658922914
1862Q1,
1862Q2,
1862Q3,
1862Q4,
1863Q1,
1863Q2,
1863Q3,
1863Q4,
1864Q1,
1864Q2,
1864Q3,
1864Q4,
1865Q1,
1865Q2,
1865Q3,22.043977055449332
1865Q4,22.154807910888838
1866Q1,
1866Q2,
1866Q3,
1866Q4,
1867Q1,
1867Q2,
1867Q3,
1867Q4,
1868Q1,
1868Q2,
1868Q3,
1868Q4,
1869Q1,
1869Q2,
1869Q3,22.829436325678497
1869Q4,22.761074651353567
1870Q1,
1870Q2,
1870Q3,
1870Q4,
1871Q1,23.560863481910854
1871Q2,23.282828282828284
1871Q3,23.789557241136002
1871Q4,23.14691943127962
1872Q1,23.260583572271884
1872Q2,23.134198295894656
1872Q3,
1872Q4,
1873Q1,
1873Q2,
1873Q3,
1873Q4,
1874Q1,23.38143687707641
1874Q2,23.728647323252964
1874Q3,23.86362776621903
1874Q4,23.501572036249307
1875Q1,22.98969722455845
1875Q2,22.99526963103122
1875Q3,23.38756246529706
1875Q4,24.076350822239625
1876Q1,24.014417300760915
1876Q2,23.40414407436096
1876Q3,22.794370742201504
1876Q4,23.39873538992144
1877Q1,23.487374749498997
1877Q2,23.124792626728112
1877Q3,23.641826923076923
1877Q4,23.800268610897927
1878Q1,23.9580375782881
1878Q2,24.024333268444618
1878Q3,23.692831312486707
1878Q4,24.194747850336974
1879Q1,24.20390365448505
1879Q2,23.588199013157894
1879Q3,23.690156810882296
1879Q4,24.37680859859446
1880Q1,24.300509683995923
1880Q2,23.152278177458033
1880Q3,23.039493865030675
1880Q4,23.386404293381037
1881Q1,23.839805825242717
1881Q2,23.431813735081196
1881Q3,23.468404275267204
1881Q4,23.71540644299783
1882Q1,23.67298232829295
1882Q2,23.272258576244298
1882Q3,23.349726775956285
1882Q4,23.74145150034892
1883Q1,23.61751875763392
1883Q2,23.207912164517253
1883Q3,23.782312925170068
1883Q4,24.08827703661652
1884Q1,23.784120734908136
1884Q2,23.398991541964868
1884Q3,23.412023016353725
1884Q4,24.21232467920024
1885Q1,24.26147806792968
1885Q2,24.1204984044978
1885Q3,23.804861014108116
1885Q4,24.193796243597042
1886Q1,24.060811766369678
1886Q2,24.071010979609298
1886Q3,23.751695437731197
1886Q4,24.122132429614183
1887Q1,24.22906506897032
1887Q2,24.045198577356253
1887Q3,23.97770957842029
1887Q4,24.714583333333334
1888Q1,24.85612366230678
1888Q2,24.30810892131789
1888Q3,24.477709923664122
1888Q4,24.936099834611337
1889Q1,24.302909466843893
1889Q2,23.912844692098872
1889Q3,24.002445691267443
1889Q4,24.259288960171077
1890Q1,24.945150201763564
1890Q2,24.380987690938753
1890Q3,23.956400058918838
1890Q4,24.151190794755152
1891Q1,24.005796710703695
1891Q2,23.72901023890785
1891Q3,24.002781437564046
1891Q4,24.118677592540266
1892Q1,24.203773080010702
1892Q2,23.623657474600872
1892Q3,24.062133645955452
1892Q4,24.642806918858106
1893Q1,24.267566309911587
1893Q2,23.904289940828402
1893Q3,
1893Q4,
1894Q1,24.232894736842105
1894Q2,24.051931144221033
1894Q3,23.63431494538919
1894Q4,24.130274709713962
1895Q1,24.526424260267923
1895Q2,24.32070472910319
1895Q3,24.330448136255757
1895Q4,24.37100213219616
1896Q1,
1896Q2,
1896Q3,
1896Q4,
1897Q1,24.464092664092664
1897Q2,24.48257328990228
1897Q3,23.903957189128292
1897Q4,24.4387769480062
1898Q1,24.35345979161101
1898Q2,23.967799642218246
1898Q3,
1898Q4,
1899Q1,23.41477034761971
1899Q2,22.811769991015275
1899Q3,22.60174152153987
1899Q4,23.074941792782305
1900Q1,22.705594855305467
1900Q2,22.71856374473034
1900Q3,22.653465346534652
1900Q4,22.831016825164593
1901Q1,22.447642757118405
1901Q2,22.591469552088576
1901Q3,22.60008087343308
1901Q4,22.622281571919114
1902Q1,22.895007059427545
1902Q2,22.701612903225808
1902Q3,22.664223220619533
1902Q4,22.766238868517547
1903Q1,22.63626566078405
1903Q2,22.279467930989068
1903Q3,22.359900210084035
1903Q4,22.385782234220336
1904Q1,22.452533333333335
1904Q2,22.33434730855707
1904Q3,22.2539704271632
1904Q4,22.556775610386254
1905Q1,22.245492903720752
1905Q2,22.208600682593858
1905Q3,22.048596851471594
1905Q4,22.145694463338323
1906Q1,22.10586233970165
1906Q2,21.652436672238654
1906Q3,21.26834888812075
1906Q4,21.50444316214657
1907Q1,21.418358864742906
1907Q2,21.279188948306594
1907Q3,20.810002070822115
1907Q4,21.397615782255514
1908Q1,21.266785191382557
1908Q2,21.198258029395753
1908Q3,20.952583523552605
1908Q4,21.340679792340094
1909Q1,21.157147174372923
1909Q2,21.30729483282675
1909Q3,21.294452347083926
1909Q4,21.831119359249854
1910Q1,21.55208227268099
1910Q2,21.758291873963515
1910Q3,21.548668233450844
1910Q4,21.577982560443917
1911Q1,21.21159217877095
1911Q2,21.26355792933443
1911Q3,21.205542963115597
1911Q4,21.351719046614637
1912Q1,21.09601699415826
1912Q2,21.18494271685761
1912Q3,21.10872497147007
1912Q4,21.221470746108427
1913Q1,21.0369384713647
1913Q2,20.861778471138845
1913Q3,20.950133937770453
1913Q4,21.17944915254237
1914Q1,20.982432432432432
1914Q2,20.82146575057256
1914Q3,20.647246137516216
1914Q4,20.850544135429264
1915Q1,20.786127167630056
1915Q2,20.775246370668643
1915Q3,21.073216520650814
1915Q4,21.207234747165966
1916Q1,21.270918245025175
1916Q2,21.375863834143843
1916Q3,21.639172558261325
1916Q4,21.894920558497834
1917Q1,21.7012987012987
1917Q2,21.68447037701975
1917Q3,21.287946108642682
1917Q4,21.709668232948882
1918Q1,21.377563661390226
1918Q2,21.62326869806094
1918Q3,21.78338658146965
1918Q4,21.731729401112403
1919Q1,21.594256259204712
1919Q2,21.453785260341174
1919Q3,21.463777550451038
1919Q4,21.70888888888889
1920Q1,21.68592721641502
1920Q2,21.400970402717128
1920Q3,21.4659
1920Q4,21.4480399408284
1921Q1,21.27615548249855
1921Q2,21.073997384481256
1921Q3,20.807675244010646
1921Q4,20.891932377487695
1922Q1,20.659971451876018
1922Q2,20.969889595182334
1922Q3,20.777913701067614
1922Q4,21.136202214330478
1923Q1,20.990663900414937
1923Q2,21.080205362236168
1923Q3,20.932992276055774
1923Q4,21.402088522705498
1924Q1,21.651577801958652
1924Q2,21.29950567025298
1924Q3,21.107433482673493
1924Q4,21.561488372093024
1925Q1,21.187771312459592
1925Q2,21.455227516320765
1925Q3,21.075222075222076
1925Q4,21.698401096391045
1926Q1,22.01396648044693
1926Q2,22.59783535026419
1926Q3,22.683939572959744
1926Q4,23.036061965631085
1927Q1,22.862339161992743
1927Q2,22.63878003066962
1927Q3,22.83117773019272
1927Q4,23.137096774193548
1928Q1,22.64320585842148
1928Q2,22.472329472329474
1928Q3,22.696600886725204
1928Q4,23.244642857142857
1929Q1,22.847321944375672
1929Q2,23.083784459065544
1929Q3,23.06084763686651
1929Q4,23.137104506232024
1930Q1,22.84869358669834
1930Q2,22.845593220338984
1930Q3,22.68
1930Q4,24.133495991634717
1931Q1,24.21631419939577
1931Q2,24.590674045178265
1931Q3,24.691823325424348
1931Q4,25.04884340871958
1932Q1,24.397250161483804
1932Q2,24.55144855144855
1932Q3,24.518657862407863
1932Q4,24.227232076315396
1933Q1,24.21079064428182
1933Q2,24.230949825596994
1933Q3,24.514772424807028
1933Q4,24.639019476158495
1934Q1,24.347751774914542
1934Q2,24.568172836253456
1934Q3,24.503726582958436
1934Q4,24.921454962415595
1935Q1,25.101504686729157
1935Q2,24.925506329113922
1935Q3,24.769221152644082
1935Q4,24.694058989607736
1936Q1,24.223533007334964
1936Q2,24.272743835782826
1936Q3,24.370644203381612
1936Q4,24.476328442855383
1937Q1,24.33400745749858
1937Q2,24.64724430138606
1937Q3,24.250348577802566
1937Q4,24.348887814313347
1938Q1,24.433971349464308
1938Q2,24.294818308241126
1938Q3,24.193387181126155
1938Q4,24.073315393486737
1939Q1,24.283837531637943
1939Q2,24.502321704964878
1939Q3,24.758770507749173
1939Q4,24.643798200514137
1940Q1,25.09930047439093
1940Q2,24.65609090909091
1940Q3,24.941372876362564
1940Q4,25.02597023635833
1941Q1,25.171697179614053
1941Q2,25.012216404886562
1941Q3,24.865695968705857
1941Q4,24.581514065385033
1942Q1,24.462564342536265
1942Q2,24.612601214574898
1942Q3,24.732959612689516
1942Q4,24.735537190082646
1943Q1,24.65070224719101
1943Q2,24.996576362012505
1943Q3,24.792533081285445
1943Q4,24.197032982860435
1944Q1,24.106507961044983
1944Q2,24.286124264600375
1944Q3,24.32446582708363
1944Q4,24.3868912797282
1945Q1,24.789626974347485
1945Q2,25.073816468476554
1945Q3,25.25755294589983
1945Q4,25.047428951620567
1946Q1,24.896093435360452
1946Q2,24.79243606201244
1946Q3,24.98196101251091
1946Q4,25.078769764751254
1947Q1,25.45089963147626
1947Q2,25.54191238416175
1947Q3,25.61248386501936
1947Q4,25.599910313901344
1948Q1,25.15572122633607
1948Q2,25.177601439790575
1948Q3,25.478208620413394
1948Q4,25.338984412662704
1949Q1,25.167872287353454
1949Q2,25.232648438763952
1949Q3,25.795744680851065
1949Q4,25.735186197205092
1950Q1,25.728150449164637
1950Q2,26.033251717873785
1950Q3,26.169406392694064
1950Q4,25.979816675480347
1951Q1,25.733762057877815
1951Q2,25.49946420917274
1951Q3,24.4958709429614
1951Q4,24.620127388535032
1952Q1,24.62663580521677
1952Q2,24.61099109997408
1952Q3,25.14668830666976
1952Q4,25.551800635953562
1953Q1,25.918349744842953
1953Q2,25.716024612092028
1953Q3,26.100908746686862
1953Q4,25.798821442149283
1954Q1,25.960332975972758
1954Q2,26.30661662328228
1954Q3,26.021478702807357
1954Q4,25.663926002055497
1955Q1,25.645116484626556
1955Q2,25.358249659104995
1955Q3,25.506321152273728
1955Q4,26.22990503382782
1956Q1,26.20374492601807
1956Q2,26.280870712401054
1956Q3,26.302668901495615
1956Q4,26.301590444136476
1957Q1,26.211332103068827
1957Q2,26.457241053979377
1957Q3,25.674919636139798
1957Q4,25.81969686578424
1958Q1,25.772625033077535
1958Q2,25.508925003330226
1958Q3,25.577653931377156
1958Q4,25.74103080480346
1959Q1,25.69026344168849
1959Q2,25.963375687979887
1959Q3,25.893019726858878
1959Q4,25.9562143984627
1960Q1,26.189125632437825
1960Q2,25.849701534963046
1960Q3,25.72060636831798
1960Q4,25.677043364946066
1961Q1,25.48132258303129
1961Q2,25.637348956426216
1961Q3,25.658478945860786
1961Q4,25.7034355479841
1962Q1,25.74830943003641
1962Q2,25.922042033306667
1962Q3,25.980539051063463
1962Q4,25.952463131471603
1963Q1,26.252754666067013
1963Q2,25.94350325795324
1963Q3,26.14544761904762
1963Q4,25.903752161816676
1964Q1,25.96434685522888
1964Q2,26.133589884551952
1964Q3,26.30692405157636
1964Q4,26.202327794451357
1965Q1,25.989700870882242
1965Q2,26.31566716641679
1965Q3,26.332612424491014
1965Q4,26.29824818588287
1966Q1,26.080834914611007
1966Q2,26.2470527174316
1966Q3,26.17591429626893
1966Q4,26.104575163398692
1967Q1,25.85503374578178
1967Q2,27.940866806086394
1967Q3,28.63425795550549
1967Q4,28.277485401196742
1968Q1,28.752475933236372
1968Q2,28.6990524581159
1968Q3,28.586259211096664
1968Q4,28.533564739013688
1969Q1,28.733364667964814
1969Q2,28.725737564885996
1969Q3,28.65219123505976
1969Q4,28.566719513806316
1970Q1,28.67379754905433
1970Q2,29.015138653084325
1970Q3,28.949760280910258
1970Q4,27.769537375849453
1971Q1,28.033001536508785
1971Q2,28.032619775739043
1971Q3,27.873941546025677
1971Q4,27.655194847439983
1972Q1,27.615311781414853
1972Q2,27.253741653235092
1972Q3,27.563327926466613
1972Q4,27.59160764399305
1973Q1,28.59697651978128
1973Q2,28.61619170107629
1973Q3,27.79088961193556
1973Q4,27.42947150648862
1974Q1,26.507262709742047
1974Q2,26.65289066971952
1974Q3,27.005499636816438
1974Q4,27.40511307767945
1975Q1,27.902728144338884
1975Q2,27.95846831132154
1975Q3,27.37618563685637
1975Q4,28.328207318809625
1976Q1,28.10549143571271
1976Q2,28.430410527821486
1976Q3,28.44477506199079
1976Q4,28.394663313774796
1977Q1,28.286682403106678
1977Q2,28.58208336213451
1977Q3,29.81679767721833
1977Q4,28.38199190498308
1978Q1,28.735469280060308
1978Q2,28.66274914089347
1978Q3,28.455626152900184
1978Q4,27.99196948403935
1979Q1,28.38746304756786
1979Q2,28.318050357264376
1979Q3,28.094349142280524
1979Q4,27.819730077120823
1980Q1,28.20072076710213
1980Q2,27.544056610192555
1980Q3,27.835585585585587
1980Q4,28.4332100545352
1981Q1,28.01171020460687
1981Q2,27.669614345369688
1981Q3,27.79682337992376
1981Q4,27.546768013066146
1982Q1,27.40936527098291
1982Q2,27.4098219237168
1982Q3,27.283223816548208
1982Q4,27.092724431324882
1983Q1,27.013039541201326
1983Q2,27.020448265274794
1983Q3,27.197120098039214
1983Q4,26.696535386437667
1984Q1,26.750552554027504
1984Q2,27.222236173017766
1984Q3,28.00556563066725
1984Q4,27.01265165769156
1985Q1,26.610428694263604
1985Q2,26.717105672831433
1985Q3,26.786100432484382
1985Q4,26.84030145343621
1986Q1,27.074169396350023
1986Q2,26.948980205763792
1986Q3,27.083901813305346
1986Q4,26.758432187175423
1987Q1,26.760964421570822
1987Q2,26.935801915859056
1987Q3,27.154358215748747
1987Q4,27.072034116015004
1988Q1,26.88122988122988
1988Q2,26.53983850019764
1988Q3,26.378844361602983
1988Q4,26.183503801345513
1989Q1,26.12569744183598
1989Q2,26.039610590295663
1989Q3,25.826148104073134
1989Q4,25.78595216469876
1990Q1,25.87223072996427
1990Q2,25.95833106378343
1990Q3,26.079273873690635
1990Q4,25.816816965612922
1991Q1,25.89586058925114
1991Q2,25.812945247303073
1991Q3,25.713127954698944
1991Q4,25.65255444738449
1992Q1,25.714556392402066
1992Q2,25.72930134559211
1992Q3,25.548656626807425
1992Q4,25.40561322568243
1993Q1,25.614193227091633
1993Q2,25.545755442636707
1993Q3,25.522323830016138
1993Q4,25.448452859425693
1994Q1,25.36972831912018
1994Q2,25.704433953531428
1994Q3,26.199423397450335
1994Q4,26.32629404822121
1995Q1,26.80726997349489
1995Q2,27.394984587186535
1995Q3,28.06550947175165
1995Q4,28.09464537341475
1996Q1,28.395172993202475
1996Q2,28.176237390587588
1996Q3,28.580283597246776
1996Q4,28.957133765115497
1997Q1,29.142259245844905
1997Q2,29.09396973402629
1997Q3,29.1663030831879
1997Q4,29.12483736218585
1998Q1,28.604078862775914
1998Q2,28.81102276440475
1998Q3,29.143442907776773
1998Q4,29.076633522727274
1999Q1,29.08161438189371
1999Q2,29.180635139799794
1999Q3,29.164462755000333
1999Q4,28.882976992417586
2000Q1,28.56195043964828
2000Q2,29.082798736912082
2000Q3,28.360975273779186
2000Q4,28.152133514402117
2001Q1,28.10796415590024
2001Q2,28.747272789841357
2001Q3,28.46691244926079
2001Q4,28.19696859815795
2002Q1,28.13995882463036
2002Q2,26.816806784390028
2002Q3,26.26820425794508
2002Q4,26.561484347520224
2003Q1,26.804174586927914
2003Q2,26.75835270191749
2003Q3,26.347566246946062
2003Q4,26.196814602720114
2004Q1,26.054592240696753
2004Q2,25.70886722741923
2004Q3,25.939666339548577
2004Q4,25.735743304243154
2005Q1,26.25336153497507
2005Q2,26.43662196170877
2005Q3,26.96584008097166
2005Q4,26.756607270135426
2006Q1,26.66656553398058
2006Q2,26.425229664780677
2006Q3,27.000434728605143
2006Q4,27.004201942231077
2007Q1,27.256412588684736
2007Q2,27.475281700185423
2007Q3,27.457536259490055
2007Q4,27.30998501712329
2008Q1,27.585100286532953
2008Q2,27.83380034530582
2008Q3,27.98763164339946
2008Q4,28.275340488294734
