qtr,oix,numericpubdate,terms,uniqueterms,ttr,mtld,hdd
1889Q4,3266570.870386024,18891112.344322346,489.1696252465483,247.60862214708368,0.569091793250298,96.50478332736168,0.8342913540448208
1890Q1,3240033.4261001516,18900215.97450683,506.0470409711684,257.35235204855843,0.5682167999589218,99.09598623794784,0.836100038477875
1890Q2,3297356.292741452,18900515.392921414,529.0674865026995,259.0779844031194,0.5523779813271039,91.50493685681104,0.8307335847371726
1890Q3,3265283.157071339,18900820.399874844,492.46902377972464,250.99906132665834,0.5773664171135595,102.70419653791754,0.8388212257842275
1890Q4,3248173.797907489,18901117.827367842,473.7340308370044,240.66216960352423,0.5664968273115571,92.39635251194282,0.8314914754393669
1891Q1,3198225.3022160665,18910216.929085873,488.0858725761773,245.3556786703601,0.5656464771818557,93.62336401992037,0.8309606573692874
1891Q2,3162612.3672111314,18910511.04385965,479.18935269207503,251.7924984875983,0.5890389014560108,120.28950874244555,0.8469014820807447
1891Q3,3218568.7098399526,18910826.011262596,489.81120331950206,238.94398340248964,0.5543614167664304,92.19154688626881,0.8306977531971763
1891Q4,3222753.639219935,18911111.589382447,491.01002166847235,251.68228602383533,0.5754636315305806,103.87850096422792,0.8409498334720285
1892Q1,3157237.3457943927,18920221.414788347,489.12919186366133,241.76223199560198,0.5507098401659554,85.25905906353945,0.8238024545469261
1892Q2,3289154.1570055345,18920517.55199534,478.20099038741625,259.7716283134285,0.6049101199042302,129.0199077303709,0.8551614495018728
1892Q3,3270765.225263158,18920816.375037596,519.4108270676692,264.43609022556393,0.5708227061891442,106.65602901427947,0.8403008317107253
1892Q4,3237004.972505669,18921114.338435374,488.01303854875283,272.9702380952381,0.6194919992685509,148.14990390353194,0.8634648008833204
1893Q1,3203861.2387444517,18930220.481293596,493.33227647431835,277.3113506658212,0.6255669131787506,154.69012684380343,0.8665991997468672
1893Q2,3218610.3304111245,18930514.15931076,466.49365175332525,272.8591293833132,0.6312012736009769,159.86633180234037,0.864362989391425
1893Q3,,,,,,,
1893Q4,,,,,,,
1894Q1,3154957.1409774437,18940216.07612782,437.5764411027569,266.2236842105263,0.6419067453901968,173.9174545645251,0.8490994014000866
1894Q2,3174280.405775076,18940517.976595744,505.71094224924013,298.2306990881459,0.6451629423819013,181.70571813231203,0.8778079115443884
1894Q3,3193139.7197753475,18940816.964528523,481.07301211942064,282.27638190954775,0.6512479204492336,184.39898480513992,0.8799439749395211
1894Q4,3283395.821925754,18941110.22911833,505.6719837587007,299.5690255220418,0.6507607360734134,189.67644219427476,0.8832872553812641
1895Q1,3177733.718987342,18950218.231012657,528.0563291139241,295.078164556962,0.620833564067611,162.2727757506354,0.870920362199884
1895Q2,3061707.180806676,18950512.058970794,493.01529902642557,275.6787204450626,0.6203230124505745,153.6488229529218,0.8650916815538993
1895Q3,3212033.821294964,18950818.27884892,533.4284892086331,288.55453237410075,0.6072397837612983,147.99908277747133,0.8628717027598767
1895Q4,3867792.089090909,18951110.150909092,555.6218181818182,297.7709090909091,0.6021306931321895,143.36868851472204,0.8614530792652555
1896Q1,,,,,,,
1896Q2,,,,,,,
1896Q3,,,,,,,
1896Q4,,,,,,,
1897Q1,3143049.4113389626,18970220.811821472,460.296441495778,273.78377563329315,0.6601156351449522,198.4102708550101,0.8828816368999183
1897Q2,3282258.482857143,18970503.78793651,538.2866666666666,295.8673015873016,0.6106281961453348,146.29147480227502,0.8637304775299883
1897Q3,3198127.3091527345,18970817.932275433,498.4706715783508,291.4803060357042,0.6432918673389914,187.16577924876174,0.8768760225226214
1897Q4,3195720.25895159,18971111.332283013,476.68232598109427,288.4359782297336,0.6619345181101304,198.44648819193807,0.8826883406559402
1898Q1,3322859.0197438635,18980215.421291355,518.1934364994664,255.18329775880468,0.5532067198002214,92.80172833614755,0.8325524548410921
1898Q2,3397989.098079764,18980514.48183161,533.5607090103397,283.1462333825702,0.5900429904733281,126.24887105331777,0.8539399287058714
1898Q3,,,,,,,
1898Q4,,,,,,,
1899Q1,3593327.230769231,18990213.995711606,515.0686143125167,260.20959528276603,0.5648101182301687,100.88509357706357,0.8387463277550864
1899Q2,3170256.1313073393,18990515.069380734,534.3497706422019,271.60493119266056,0.5643696936396287,106.37483619478067,0.8422150445895835
1899Q3,3312548.22322503,18990817.081829123,550.7999398315283,276.20336943441635,0.5552734226612221,100.17783473031962,0.8373046271357529
1899Q4,3235257.23898051,18991112.173013493,555.6968515742129,278.343928035982,0.5515931389702394,99.9344775502405,0.8393882467939874
1900Q1,3421219.117196057,19000212.19742607,503.8838992332968,262.4416757940854,0.5756635746950364,108.13958685952902,0.8448507874057816
1900Q2,3278557.513057325,19000517.411464967,541.6652866242039,270.23216560509553,0.552035323490388,95.56155928792697,0.836018119707707
1900Q3,3285662.7551703164,19000817.1006691,547.154501216545,271.5462287104623,0.5544960494080862,98.71723926014012,0.8400836035190038
1900Q4,3363445.236234458,19001113.821195975,513.3043220840734,270.67347542924807,0.5824247322441499,116.8154414421685,0.8484939409548748
1901Q1,3230934.4130990417,19010226.255591054,476.1888178913738,260.21789137380193,0.6026071748070062,127.74456807315146,0.8528420516042617
1901Q2,3184165.667816397,19010521.908463784,466.3584505173786,256.93764924383123,0.6054513543205802,129.23126247134843,0.8530963522473188
1901Q3,3236165.0525564123,19010815.136246786,487.10796915167094,256.87546415309913,0.5834480047868574,110.32052040210853,0.8456664723248151
1901Q4,3373624.9474801063,19011114.618037134,507.2148541114058,278.453050397878,0.6005030718685658,130.83660798747303,0.8571900400980178
1902Q1,3217968.647906471,19020216.72485046,484.82871125611746,272.7784121805329,0.6144499457841118,139.27246778084495,0.8592319698872831
1902Q2,3185197.281030445,19020511.923757482,478.5688264376789,276.808222742649,0.6334281277543515,159.0307875268095,0.8690803514220649
1902Q3,3226647.8053248655,19020814.47313141,481.2398632144602,274.7916463116756,0.6255926454184749,152.00408383389077,0.8653740953087444
1902Q4,3264613.8062953996,19021109.931934357,496.89346246973366,267.5902609631423,0.5922361513669538,116.71082864632415,0.8465462140952794
1903Q1,3204996.8145474736,19030218.283453636,517.4275402554136,283.3076068850639,0.5991161280203423,129.6104538211794,0.8550574234968447
1903Q2,3196501.363389462,19030512.380228136,491.21347093970667,282.2289516567083,0.6287874241148741,156.97340427946048,0.8679552868684638
1903Q3,3234475.144859813,19030813.339472238,523.4271577789995,280.7231995601979,0.5965074546587099,127.88712492084032,0.8542314359225835
1903Q4,3221215.4957405883,19031112.210222587,489.0956306677659,275.87111843913164,0.6243762435285423,159.01912760428024,0.8661978999460836
1904Q1,3276713.1570485216,19040215.700832617,484.70111972437553,273.0479471719782,0.6259281414423357,157.18168137647163,0.8662908027719138
1904Q2,3307980.602202146,19040515.421795595,501.69339356295876,279.11801242236027,0.6133126764782526,142.66351616392575,0.8636188465284858
1904Q3,3310305.946865672,19040814.322686568,502.9886567164179,290.7014925373134,0.632353284945866,166.78349424890254,0.8720558003150845
1904Q4,3243087.801215278,19041118.918113425,505.77690972222223,289.36747685185185,0.6283291939389501,160.87157120968078,0.8701881352480078
1905Q1,3243317.9655558667,19050212.67824139,520.6443573228787,290.39344721366564,0.6108112425084895,145.5996779728405,0.8631569077282312
1905Q2,3198427.378531073,19050513.19000892,497.38209931608685,269.08325899494497,0.5931952886721156,119.47750788348279,0.8471998666658338
1905Q3,3329082.1525925924,19050819.65362963,483.40711111111113,266.7588148148148,0.6072730850330637,134.52109426629264,0.8541235361304766
1905Q4,3604073.133432836,19051112.315522388,456.58268656716416,269.8988059701492,0.6343577978748121,152.56736043613003,0.8627361880895245
1906Q1,3561756.8402860546,19060221.149582837,487.97497020262216,261.8453516090584,0.589704064455057,116.26380786049297,0.8479872993783811
1906Q2,3672000.7545684567,19060518.025021084,457.5752038234467,269.4484115827945,0.6324297118532649,147.53953088483547,0.8667022499894558
1906Q3,3637869.9558117194,19060814.43972142,506.3623919308357,280.6037463976945,0.600590022909337,128.2982125441779,0.8574887357616839
1906Q4,3671290.9811004787,19061111.83014354,487.7093301435407,281.58301435406696,0.6210645553567966,140.55233807640525,0.8663720275678944
1907Q1,3574256.727582846,19070215.09868421,488.7843567251462,280.53411306042887,0.6186691580629132,138.69928278377935,0.8637531650569777
1907Q2,3743752.073385973,19070517.05550395,509.2282861124013,274.84579656293545,0.5904257317909509,120.41895467319931,0.8492526723301703
1907Q3,3762216.430482367,19070810.783948116,504.5020267531415,274.01540332387515,0.5906417805384431,117.69642749443,0.8493957404888945
1907Q4,3662443.358879722,19071110.550369084,511.42357794181504,274.9342162396874,0.5874257285838258,116.51495108450182,0.8498327705758014
1908Q1,3583641.3804677348,19080215.609354697,494.26526634906884,270.7609354699004,0.6030760464907465,128.29341572523947,0.8529107809203383
1908Q2,3640285.2448077775,19080519.885550156,506.30313742819266,293.00950066283696,0.6256378573201267,155.33055234556127,0.8685313720004681
1908Q3,3580572.4087755103,19080812.99367347,520.0632653061225,286.90938775510205,0.6037841007263409,135.8625067644437,0.8594545529034174
1908Q4,3729750.3274404304,19081116.103189856,507.73616448885474,280.2140661029977,0.5990693521933459,129.94263082877595,0.8546551090410773
1909Q1,3561572.221329151,19090217.639874533,530.882376004705,286.8559106057636,0.5875673204311516,120.42603003645911,0.8488950671444371
1909Q2,3605408.606097315,19090520.040783364,554.549364021805,278.24510397738743,0.5511544604399196,97.04155615069074,0.833304649256024
1909Q3,3583445.579679351,19090809.35677033,518.6237203013328,267.0390187367201,0.5711827249021958,107.65932901309098,0.8407147855584267
1909Q4,3678428.5084604137,19091120.800919157,510.31167745978695,252.49759766033006,0.5480068599964177,88.86924821277125,0.825114902037576
1910Q1,3548222.61721769,19100216.459424645,494.81365392872476,261.2462430227566,0.5814447232292942,111.91798440706503,0.8447833653007345
1910Q2,3550206.287259881,19100512.829542946,506.44535217487305,266.7674983440053,0.5814793919072271,113.96029232423041,0.8459161481471016
1910Q3,3718896.3488418134,19100817.064739656,475.072262918234,254.53870520688972,0.5936531613425061,115.87175408402493,0.849575321787682
1910Q4,3422203.4210313447,19101115.806673408,525.135894843276,267.12558139534883,0.5652907870566005,102.80746523295839,0.8401806544719277
1911Q1,3185022.343446602,19110216.36306634,482.52265372168284,251.72734627831716,0.5733861874214379,102.27899239341565,0.8351066406873423
1911Q2,3584980.549725442,19110519.133211307,502.4500711816148,256.94081757169005,0.562998081346739,98.68826080480008,0.8335570318912486
1911Q3,3208275.002723654,19110814.595432643,497.47517284726587,257.76786088413996,0.5718899111188477,102.67201325143391,0.8357668101239166
1911Q4,3152898.18685567,19111112.658505153,492.90549828178695,257.3122852233677,0.5717140804373189,100.78089250820884,0.8338146046097216
1912Q1,3314375.70717664,19120212.213242855,514.2930289944479,261.1665638494756,0.5615955124246784,99.3941397116747,0.8375035377462297
1912Q2,3584202.7139484556,19120517.990360025,509.8178241196144,261.57013574660635,0.5670666323101575,100.99765910645013,0.8381243665697246
1912Q3,3380149.653749759,19120812.691729322,517.4549836128783,262.8958935801041,0.5637448386699326,101.0684998643444,0.8383960414692774
1912Q4,3497173.8207054893,19121108.36965143,525.8140262993112,267.72824045084536,0.5617091672312486,102.30970620328611,0.839103105375972
1913Q1,3489049.9608130762,19130214.964794636,506.2254819782062,266.176026823135,0.5789227578085893,111.40255605258996,0.8484130641620491
1913Q2,3335863.468611165,19130510.640139077,523.0689588564805,267.5358315626811,0.5685572364198166,101.70294932748254,0.8424327059910449
1913Q3,3611726.6328483922,19130811.356623277,556.3256125574272,275.4718606431853,0.5527490709061861,98.185292100554,0.8392664192518865
1913Q4,3321064.7360063517,19131110.319571257,549.4394601032155,275.88606589916634,0.5551840358788871,99.99465985152843,0.8405324595902826
1914Q1,3568356.3638604474,19140216.122108456,520.8551384148653,262.1456200227531,0.5556202467043232,95.18247610709344,0.8347997369690149
1914Q2,3648635.9092928544,19140519.07219548,478.74472417623105,269.8598667160311,0.6159561765284067,136.6508882118604,0.8609966964982432
1914Q3,3580010.277326671,19140804.348532166,503.56089943785133,268.55028107432855,0.5885246040027622,115.20179901932889,0.8506607405841641
1914Q4,3643198.830226365,19141114.44740346,489.29094540612516,263.5110963160231,0.5951168429323987,118.11378007059739,0.8504522927881477
1915Q1,3483594.23312386,19150218.39752686,509.0624366511251,262.5142915061829,0.5690280131304516,100.43927059875811,0.8388080271061882
1915Q2,3632983.1579760527,19150517.938006952,522.973348783314,259.90787949015066,0.5488199638464419,90.1374844912629,0.8321818535174441
1915Q3,3615594.563767825,19150811.91664993,513.3237597911227,254.52138983731672,0.5529933058267538,89.68620329569298,0.832086466964703
1915Q4,3713907.178396872,19151105.977517106,520.9469696969697,259.7089442815249,0.5527163241198115,91.89890091227514,0.8338959495628249
1916Q1,3737782.0253938395,19160207.887608748,527.0623089583823,259.8892546437809,0.5459869681292173,89.49803064492065,0.8352375958885723
1916Q2,3785482.6033100593,19160515.584432375,521.1471424877166,265.54667701060254,0.5626423616722638,98.85502834826481,0.8406600307534448
1916Q3,3830170.960584344,19160816.02232635,528.6003307607497,270.16317530319736,0.5646426461412364,102.0883002926489,0.8430244011423966
1916Q4,3544628.2089593005,19161116.663206775,528.0297732859874,271.3163070199399,0.5646020056984172,98.94971394729961,0.837965271628213
1917Q1,3418882.0345014944,19170213.133387666,540.4911708774789,278.5639771801141,0.5663411975313063,103.18113775968483,0.8420383413255059
1917Q2,3371347.967881408,19170518.122606546,548.6124150710315,286.13125386040764,0.5708032469906648,106.66557567025899,0.8438518821108437
1917Q3,3423722.398979881,19170814.042788327,576.6667611221309,294.392462453953,0.5602852628021648,103.53110075860369,0.8441972322269163
1917Q4,3389828.162209302,19171110.354069766,574.5078488372093,292.38953488372096,0.5613354272421501,105.26187075699717,0.8437305021425593
1918Q1,3790596.0067787417,19180215.654284164,532.4693600867679,274.13069414316703,0.5666649478327963,105.2329560914403,0.8457297363748811
1918Q2,3803981.3865965107,19180512.261423428,536.0432013292717,270.81944059817226,0.5586426228564115,99.66848203589102,0.8408816685851839
1918Q3,3880669.260322669,19180817.973748975,542.9770303527481,277.77385835384194,0.563640896715683,103.51251243601591,0.8420234606875404
1918Q4,3695928.918103448,19181117.95016164,508.52693965517244,263.82004310344826,0.5730972529762869,106.6935993098866,0.8434316033922065
1919Q1,3558311.527951868,19190214.75131612,544.9257959388318,268.4557533216345,0.5431753214059588,88.94188340117897,0.8298671567049541
1919Q2,3562039.4484547223,19190519.97730711,510.4503998271018,257.6609033931273,0.5553851936794875,93.29735715529529,0.8335277617285306
1919Q3,3687801.0207174374,19190814.277383465,510.37464032227126,258.13888356032993,0.5597934043359548,94.84380394263167,0.8347247392261633
1919Q4,3824293.26130978,19191110.227057304,551.1124515295131,273.8235674278328,0.5474631447827765,93.92100640385459,0.8344423608740016
1920Q1,3644764.4735751296,19200214.900725387,537.7633160621762,272.9214507772021,0.5556208589932099,96.41670537954063,0.8339319916990335
1920Q2,3642587.3857677905,19200512.729942836,524.4813719692489,266.9686575990538,0.557212803947803,95.91713534717421,0.8346031933821116
1920Q3,3690836.1652229032,19200818.8673146,524.3885484893302,270.3492499471794,0.5667482312975975,100.58899471168846,0.8402152307054362
1920Q4,3631487.9220755068,19201116.9475544,544.5183187651106,273.1240468662823,0.5511146626620267,94.01073807554243,0.8343614034950576
1921Q1,3689890.48795404,19210216.210526317,554.8230170496664,280.51352853965903,0.5562426736006122,98.45861758618399,0.8380838719326348
1921Q2,3670194.2051876844,19210506.48987769,557.3002952340785,299.7827920708562,0.5815741195558315,119.33087038405523,0.8526698142877863
1921Q3,3712849.1119791665,19210816.21375868,619.0779079861111,327.4748263888889,0.5791600158562434,125.27225579204485,0.8571783379752903
1921Q4,3740012.9440368894,19211122.82477468,571.5768182770908,295.8251938796898,0.5721898454922412,112.31386645324436,0.8490036026134176
1922Q1,3836585.0304703866,19220218.50009522,516.7636640639878,283.443725004761,0.6029317199343228,132.6579270943012,0.8577055254241681
1922Q2,3822139.9854179504,19220517.419387966,521.5378927911275,273.2897925652085,0.574027600811457,105.42400115533442,0.8451660088220477
1922Q3,3835341.309003951,19220812.434393845,574.1181118735703,301.708463297983,0.5747826233880493,115.102229665886,0.8561295784660313
1922Q4,3816885.7453923617,19221118.704161126,519.6102983089493,284.33079992399774,0.5994241462711918,129.29536802742788,0.8595764307232096
1923Q1,3796178.8818023507,19230217.608184587,611.6266869830214,311.71049194601653,0.555934701867898,107.83444757477987,0.8442392542466555
1923Q2,3723233.698259593,19230517.985112183,578.0188718808974,297.77773118054097,0.5593091284628018,106.91770361939044,0.8440017002672774
1923Q3,3826477.6821829854,19230819.473158553,516.5560906010344,277.21740681291243,0.585066798986812,121.26866377717342,0.8527540150798976
1923Q4,3762209.951809295,19231113.92351226,515.0893500257246,271.66523752358086,0.5747321807780491,112.44965773582452,0.8465306419240701
1924Q1,3835474.458481489,19240214.75632713,557.7552813218991,297.3001464128843,0.5853698819611439,125.06874780861556,0.8557133063873522
1924Q2,3816959.485000867,19240518.769897696,504.17860239292526,245.84376625628576,0.5337451721254212,83.85584266941576,0.8244729567735732
1924Q3,3840538.116781158,19240814.430487406,502.3218842001963,243.27428851815506,0.5331196820393451,83.52095344512169,0.823531422651351
1924Q4,3841648.8340149964,19241114.48653715,513.5492501704158,247.99659168370826,0.5308360323512629,81.81950173535839,0.8239006585629611
1925Q1,3703352.4770219075,19250214.249547027,488.6904957997035,237.82259924229945,0.5342969889538801,80.50867051225967,0.8220074089412518
1925Q2,3845622.061351761,19250517.21388842,474.8354963762009,236.49924153042306,0.545048963119196,85.79465447300522,0.8257246576426175
1925Q3,3765107.685012837,19250813.966302954,487.0998074454429,245.74823491655968,0.5491730167536142,89.1485771453447,0.8278067839640867
1925Q4,3790425.2272803346,19251117.42343096,491.9743933054393,245.7594979079498,0.547724477788828,87.80898449518769,0.8282718429598022
1926Q1,3878740.860931334,19260219.92296764,510.1837411207577,247.85256511444356,0.5327189619792251,81.96085998356901,0.8227574263740022
1926Q2,3865961.752616836,19260520.276131507,461.8295739348371,233.56774288662834,0.5532231653128445,90.73082059735275,0.8287569631066947
1926Q3,3809329.9905729857,19260814.613639712,492.38577110030934,240.2570334364413,0.5381230716890711,82.60107968588983,0.8242745036457066
1926Q4,3589416.6483688834,19261116.70781054,503.83469259723967,247.6198243412798,0.5409568499487981,84.28984767745533,0.8254002757924512
1927Q1,3739374.490805604,19270218.873321656,465.69673088149443,226.94395796847635,0.5360920053498545,78.51738315855461,0.8186155928036042
1927Q2,3822537.725350058,19270516.733080514,449.26458576429405,227.26633605600932,0.5512769265491321,86.56131334865384,0.8252846135202846
1927Q3,3839920.9110710532,19270814.321616344,474.9447198437735,236.49677031695958,0.5483702798952553,89.1598791176714,0.8290066817490486
1927Q4,3833294.0623525945,19271118.54481132,478.1512382075472,233.26341391509433,0.5355492082461927,80.90264944322715,0.8226253730300714
1928Q1,3801802.2623634273,19280220.649798736,481.2170787809086,237.88542265669926,0.5426508975252411,83.95679978417189,0.8244999810856262
1928Q2,3647469.1727990466,19280516.62535379,455.5036496350365,231.18203485773873,0.5580924079614538,88.76955886458052,0.8298748452247104
1928Q3,3729954.271155596,19280813.60464058,486.40021231422503,243.16348195329087,0.5508437972227408,87.76246745902469,0.8305971266575112
1928Q4,3714287.2629801603,19281118.51287463,479.64330941325454,235.044041086253,0.5404989511417265,82.78475238073551,0.8246753558379238
1929Q1,3858026.7085097064,19290211.934900016,475.99153408261566,237.56750839293534,0.5509345891687112,88.94996445071094,0.8288934637257455
1929Q2,3811756.5561565836,19290512.656512454,453.99003558718863,234.0229181494662,0.5625309645286128,93.80746031592905,0.834299005235747
1929Q3,3812331.596654785,19290812.82972306,462.2863997806416,238.07883191664382,0.565560516901767,97.82789485204815,0.8357876986848141
1929Q4,3863775.8590223137,19291115.104217723,447.26609054559526,249.23874629175802,0.6094294853191304,132.04162987429132,0.8547935249673382
1930Q1,3881391.6363758934,19300212.891061075,481.4621814749899,249.61857894027236,0.567599618201003,99.53770442895934,0.8382716129779639
1930Q2,3884194.0811431855,19300515.652448658,457.1608502082436,240.9047824213701,0.5763360503052302,104.07166134953226,0.8394927566188564
1930Q3,3883744.6155667356,19300811.183782183,506.0834566439775,250.61897010949986,0.5449424642510581,87.36670140574672,0.8309215987642918
