qtr,oix,numericpubdate,terms,uniqueterms,ttr,mtld,hdd
1930Q4,3930755.510401189,19301112.80193165,478.1148588410104,247.15824665676078,0.5660557848972562,98.21323137366018,0.8373831351368753
1931Q1,3840764.464095745,19310214.74468085,460.9759160756501,244.90514184397162,0.583797508804012,106.5958041914285,0.8411837787158669
1931Q2,3688350.909898477,19310511.65339467,439.71240482233503,232.4733502538071,0.5749351467156362,97.89654286651778,0.8382751734442964
1931Q3,3901948.0811255556,19310814.033240087,471.0528221161757,244.92710218857988,0.5716669426298955,98.12103932711562,0.8405953907677857
1931Q4,3755621.555830881,19311115.169273656,453.763357596407,233.81492953383923,0.5643389478998658,91.79230205717225,0.8334990501848909
1932Q1,3908105.9866580935,19320230.022986658,427.7333226169426,224.30911429030704,0.5737340843412255,99.04419596936208,0.8344675386729675
1932Q2,3913924.6059554783,19320515.726944204,408.96256143394044,211.44275802254987,0.5615679112892574,87.90356549292429,0.8280192665393189
1932Q3,3887262.0380901997,19320816.138473745,405.9005422563153,214.5441079222325,0.572505319806994,93.97778529188147,0.8324776948080104
1932Q4,3923687.288425286,19321119.040090486,410.3184617318085,214.5489506095262,0.5670626825327305,92.49126689348113,0.8306756606956595
1933Q1,3884447.692556247,19330219.316299666,415.5921493537578,212.63774533269506,0.5585383218110892,88.90420817132662,0.8253045387658743
1933Q2,3913381.0379644586,19330517.365335796,404.6795522732518,207.14954996538196,0.5551684036636885,84.39807110879688,0.8239039061527086
1933Q3,3928341.277537058,19330818.934891675,432.79167616875714,221.56214367160774,0.5594849816271776,90.81536489530518,0.8297477546612967
1933Q4,3877623.332778702,19331116.411457095,414.22474447349657,222.46101735203231,0.5844234155308285,104.36313901111137,0.839840494173773
1934Q1,3937233.6603773586,19340213.682904515,422.15608919382504,212.77358490566039,0.5510629667683885,84.99843100279405,0.8234258788360025
1934Q2,3850494.30088899,19340514.266469114,401.1342603145658,211.94757237291998,0.5763835398710099,95.35361737386118,0.8333129892143155
1934Q3,3900403.80973607,19340815.050557185,425.08187683284456,216.18463343108505,0.554298315802979,86.92248466392671,0.8251444462721574
1934Q4,3887875.0218072147,19341118.35691915,421.6282333835982,219.89270386266094,0.5681142859363006,97.13694803683192,0.8315682305078538
1935Q1,3927094.7594465143,19350216.927301757,437.672166045769,215.62895156998403,0.53947248133108,80.40259551689066,0.8185970858311429
1935Q2,3851203.0045628184,19350518.382003397,426.0402164685908,213.794779286927,0.5442519627659959,81.6594848420671,0.8193557652552313
1935Q3,3851327.941693046,19350812.58766466,433.9382211783927,216.41059940774022,0.5422919459637797,82.70158088584714,0.8197798566938366
1935Q4,3763330.8279744396,19351115.064103864,420.17658991784157,213.81164418298002,0.5527658446611159,85.10082570246948,0.8223695633610628
1936Q1,3760650.374133253,19360213.225404482,433.97558034368404,219.3850869259371,0.550652036356303,84.0932559226476,0.8218734214054082
1936Q2,3749457.3244241425,19360518.183885705,411.0685197784041,207.43697152298571,0.545622358323496,80.237247790939,0.8170722964780527
1936Q3,3791565.8448631144,19360811.52222549,424.96212344225296,211.441762339319,0.5420030625182961,80.23520973616417,0.817921442447814
1936Q4,3848709.0917216428,19361114.67312194,439.988721004469,217.86848265588424,0.5411035392796002,80.78125934731574,0.8201717932027819
1937Q1,3749164.8481708607,19370216.696658913,412.34658490167055,206.57940367942481,0.5472985430183003,80.1272741859885,0.8186488658514697
1937Q2,3644972.266112733,19370510.514484618,419.4809117448911,210.4399281383337,0.5459392105251571,79.32623407930774,0.8195253132911002
1937Q3,3560082.713272421,19370815.79454196,412.73479201731186,207.84299110363068,0.546428594371394,78.77676759930516,0.8194890997297092
1937Q4,3820225.669187554,19371117.829624027,404.1543863439931,206.30585566119274,0.5533114447261152,81.51898299258174,0.8209437500955897
1938Q1,3645939.805529075,19380219.308441903,414.8689757440949,206.11577163436075,0.5415471670626486,77.1477464314533,0.8161366530260983
1938Q2,3733756.388700216,19380515.44149429,400.8467634043429,201.16815889677883,0.5448351669475919,76.70330730123105,0.8170479835506148
1938Q3,3851975.6745264404,19380815.164561957,409.5659037095501,203.78758879242304,0.5387977643959674,75.5648331874321,0.81452159502491
1938Q4,3767768.424062348,19381118.653287873,397.6523136872869,200.39025815879202,0.5464713531390637,77.96681157024703,0.8161945420955511
1939Q1,3808598.7300454923,19390216.93455335,419.27315963606287,209.50868486352357,0.5460915848022238,79.88690177142817,0.8189233538281719
1939Q2,3717414.118883249,19390516.84142132,419.4204060913706,210.80659898477157,0.5470421367324255,79.59055833691163,0.8188765928856536
1939Q3,3794907.7432339448,19390804.867316514,423.5842889908257,209.63165137614678,0.5398849756325506,77.29427445662206,0.8157295606998297
1939Q4,3717609.889619883,19391112.70774854,394.762865497076,199.30745614035087,0.5522044812459787,79.4763366766113,0.8186785538575141
1940Q1,3737827.3271305705,19400212.17967162,426.54057857701326,230.90336200156372,0.5907225340756606,106.49551767470149,0.8467162966337788
1940Q2,3696976.688840422,19400510.96528535,397.79443838604146,225.43238822246457,0.613689693355925,119.87716511408617,0.8559937346272646
1940Q3,3702910.691783415,19400809.634797424,406.3956834532374,228.88262021961378,0.6055845513713991,116.11442977731448,0.8533830431423436
1940Q4,3702965.444027641,19401114.218361303,420.56307996051333,238.77690029615005,0.6152398338628807,127.81684602413117,0.861087837230222
1941Q1,3814787.8705905667,19410215.57808165,424.30321046373365,236.935790725327,0.6026686803941069,116.5136660830544,0.8547330154196322
1941Q2,3737337.5736925513,19410516.284270998,411.27793185419966,233.55962757527735,0.6115486114612448,120.17857896741305,0.8572753645549747
1941Q3,3767397.674340728,19410816.588530768,433.7708246128087,244.87379656760152,0.6062022502439235,122.11318683847998,0.8581152643105587
1941Q4,3721493.3264003294,19411114.410420097,412.9868204283361,237.4771416803954,0.6163200301653831,131.3823562412902,0.8620954129456742
1942Q1,3666719.223201856,19420212.85475638,418.08700696055683,235.62250580046404,0.6055291944452369,119.85360934010293,0.8578089503417513
1942Q2,3539864.4584275307,19420517.959055513,411.92640040190906,234.13438834463702,0.6126749221182569,123.96903239630201,0.8606766680021984
1942Q3,3555089.9205882354,19420811.877205882,425.5433823529412,244.43823529411765,0.6259852098373674,143.13233109099346,0.8676916957759038
1942Q4,3559306.3977622376,19421110.18825175,380.82125874125876,230.98685314685315,0.6565182339832667,168.59391988320954,0.877486005629607
1943Q1,3800632.182103163,19430214.16443431,389.4499857509262,232.34055286406382,0.6459062124738849,156.07183497567658,0.8740212579449536
1943Q2,3810996.3864281657,19430514.791879613,400.5655877342419,236.1879613855764,0.634521668369031,146.38590562183853,0.8704990719421648
1943Q3,3760571.9500302845,19430815.071471836,409.4009691096305,239.79527559055117,0.6336435981494676,147.55543059069768,0.8702238856663123
1943Q4,3067066.7887554583,19431116.415393014,372.45387554585153,220.8755458515284,0.6352740391225612,140.2390208060923,0.8671379904549605
1944Q1,3530139.7466032607,19440221.69972826,317.8125,220.97554347826087,0.7395671220516327,248.21577680117733,0.9093347544565739
1944Q2,3580603.0976339406,19440513.66222464,411.8708186021213,244.97144411204786,0.6401343884736277,153.7564485208086,0.8757296206720134
1944Q3,3639367.097413793,19440815.345689654,409.55545977011496,244.73908045977012,0.6428810937944479,158.21750337120685,0.8769682257380202
1944Q4,3554548.9296415197,19441118.49812734,411.4266987693954,244.9151952915998,0.6432500410359331,156.89300653369818,0.8765447861628505
1945Q1,3478599.6615256355,19450213.687994998,394.95498124218426,211.39558149228844,0.5801570774175023,98.06921979726167,0.8370570753058897
1945Q2,3421958.7118746233,19450515.760096442,385.1834438416717,207.53767329716698,0.5793489753744333,94.46856415791487,0.8351702422268955
1945Q3,3218242.611329521,19450818.960864905,384.455146533238,205.24374553252323,0.5707272542767304,89.59872304957943,0.830460560492619
1945Q4,3348013.253156361,19451111.01424409,369.9146973130463,196.70896730333442,0.5714546544253347,89.41453792542619,0.8306601341444618
1946Q1,3222571.6170063247,19460213.599262122,382.10804638088547,204.07958538299368,0.5762060860607564,94.11411182748688,0.8322651604826115
1946Q2,3308457.8662593346,19460514.429735236,376.19263408010863,199.50543109300747,0.5729324640195161,89.71664090657222,0.8296974194156013
1946Q3,3340482.8693843596,19460812.026788685,379.9124792013311,202.11114808652246,0.5718151721742404,90.56191139329324,0.8310725936447569
1946Q4,3121436.4994090833,19461113.957453992,374.77764646294105,199.945297990883,0.5744862379114698,91.10700343774653,0.8309458490571654
1947Q1,3667950.993723426,19470215.260781534,410.1401093338732,246.25531484106094,0.6470902062071862,166.10708527062064,0.8773219901187168
1947Q2,3555594.412194653,19470516.126178112,384.8503558376611,238.93979611463743,0.6649843707107158,179.99429914779844,0.8840521003396536
1947Q3,3642415.2090163934,19470818.280737706,392.96089480874315,239.94928278688525,0.6549747137299481,171.60812643079282,0.878570745886235
1947Q4,3697741.895519836,19471114.37739398,408.79616963064296,243.89466484268127,0.6416548822253352,158.26507138519125,0.8734327496685482
1948Q1,3251122.077781221,19480212.812829252,385.04214440656955,207.01270529903937,0.5820559888904238,96.74283427670841,0.8354939463473481
1948Q2,3219758.7803322454,19480516.90106793,366.39646989024027,198.3992880450905,0.5822066709472988,92.88047872480749,0.8333848490797079
1948Q3,3428986.1585626695,19480813.376728933,373.82546698987596,202.9054612861828,0.5876462892028725,98.93724635727501,0.8367150967198619
1948Q4,3263247.1621421156,19481117.852544133,394.3406022845275,210.19641002818574,0.5809389132274266,97.27054008969822,0.8370120838758921
1949Q1,3322685.309992487,19490214.150112696,374.7532682193839,203.72336589030803,0.5886859631189116,101.56137717890476,0.8387411902990238
1949Q2,3334786.3958455236,19490518.086161498,370.70918665886484,201.6541837331773,0.5849185809563034,97.37948758307682,0.8369284723228799
1949Q3,3213659.1997555676,19490813.982210755,375.6598316132537,200.9535578489951,0.5781827055277232,94.30961571783887,0.8336439145021589
1949Q4,3343938.9092827006,19491116.899578057,372.0862165963432,203.82601969057666,0.5898630664936871,102.29572963757022,0.8384176620083277
1950Q1,3459638.6940196822,19500210.9341408,379.2333080999243,204.31506434519304,0.5830174244464094,99.37190537490348,0.8363882790862818
1950Q2,3235803.9567141472,19500515.56188632,370.5046328308671,200.4489005670032,0.5834343257745123,96.75306437459419,0.8361895788248628
1950Q3,3278151.9452827713,19500813.10208634,379.02191313475925,201.56921663823644,0.5750091517801702,93.32066697341612,0.8335287268286935
1950Q4,3402257.579886328,19501111.83722766,376.309441111462,207.7800757814967,0.5928319949168389,104.3034901473922,0.8419427230577907
1951Q1,3565008.5724581224,19510215.822555512,379.39968835216206,208.2169848071679,0.5907337359453037,105.30958181275248,0.8421899109837255
1951Q2,3490292.695331205,19510517.25,367.8978451715882,202.2108938547486,0.5890155012451478,102.14035500532759,0.8402031942119866
1951Q3,3478326.083096591,19510808.253551137,347.33149857954544,191.57368607954547,0.597585292232628,106.11799738448936,0.8401109769420091
1951Q4,3558548.581064163,19511122.193896715,346.9668231611894,194.9943661971831,0.6057416843461247,113.22801096859168,0.8432938127088478
1952Q1,3441099.05106248,19520216.028544243,359.84792261338407,196.30669203932763,0.5892361196206476,101.11961176566041,0.8356608314425935
1952Q2,3436462.9074569223,19520513.638740346,365.52644087938205,196.55228758169935,0.5803915662003195,94.6470611234863,0.8341475188742153
1952Q3,3426939.998419805,19520816.134843297,368.33737160916513,199.05978404003162,0.5857744217139289,99.45290712585809,0.8362412169925947
1952Q4,3387353.105412403,19521118.904697325,374.4871162618666,201.32326470225618,0.5869288156984162,101.74657892044196,0.8385213607703437
1953Q1,3368691.8809302323,19530217.703023255,374.10267441860464,201.89476744186047,0.5851726557089588,100.56257797236393,0.8376012948348773
1953Q2,3577282.7829994587,19530514.183432594,377.84103952355173,204.81364374661612,0.5875797092844185,103.15366193501534,0.8394701987113438
1953Q3,3286467.7692857143,19530817.910204083,376.32367346938776,199.97102040816327,0.5788559036943629,96.42571962757977,0.8346156521761015
1953Q4,3468890.630252979,19531114.461739495,367.8757056240853,195.74367551745766,0.5769205202590693,93.5690046452157,0.8331867330230572
1954Q1,3527680.199939012,19540217.08934743,373.6544013010774,196.5645456393576,0.5722992826671328,92.0849272978982,0.8324322083202131
1954Q2,3583202.868954758,19540516.34652886,365.73235179407175,193.92228939157567,0.5768668564356707,93.76033822048322,0.8332677215704563
1954Q3,3460613.3885607403,19540810.40667454,365.7969088403229,196.22642252411893,0.5828852444462442,98.77141626926063,0.8354808058689982
1954Q4,3557218.744972578,19541115.594251473,372.43581149705466,194.84491163924437,0.5709356025459817,90.43718656169301,0.8296724755350445
1955Q1,3768784.7513105473,19550215.999370936,361.8559446424827,195.04917173411616,0.5855627602416945,98.22289817766223,0.8350531514107863
1955Q2,3423217.444466862,19550515.675476648,359.96660950267324,190.69353374356905,0.574350489194059,91.23818942948039,0.8311797158946235
1955Q3,3454470.2334642103,19550814.662136313,363.15675022651766,190.93053458169737,0.5716524789804682,89.93668308549975,0.8305535353520354
1955Q4,3471530.365048344,19551113.4263526,362.68432421312485,190.2100390866077,0.570757359663805,90.37890653631196,0.8287119194509774
1956Q1,3332097.0389861455,19560215.321018152,366.9117173235957,190.48136612608744,0.5674739034386206,87.41896610956223,0.8275126454038022
1956Q2,3503590.8626511274,19560517.17492648,362.2528047053698,192.8155974294739,0.5782398237180515,94.98846833351058,0.8331258600618698
1956Q3,3539859.775355349,19560813.178476006,368.3631505824516,192.6036122688896,0.5717175758521107,90.63824179308365,0.8303900792412697
1956Q4,3623202.8036581236,19561115.464378458,381.83741673252797,197.15411538895788,0.5690717763628826,91.65258023283639,0.830080434514407
1957Q1,3773281.5654871324,19570216.460363053,377.85110294117646,195.98782169117646,0.5697281696822528,91.7747840800437,0.831341648325521
1957Q2,3689003.9814772983,19570514.13982381,379.18974474813643,196.60673142082675,0.5683694355103817,91.19878972101567,0.8308014188765264
1957Q3,3630397.3096629214,19570813.24191011,369.1756179775281,189.95078651685392,0.5660939877253709,88.201008493726,0.8270491817491967
1957Q4,3542120.7049199906,19571114.93455935,381.21877239073325,195.74301409123478,0.566133468734189,89.91062897402729,0.8287545782190434
1958Q1,3547555.9100921554,19580214.796808273,376.12834344796585,195.99055967633177,0.5694158711190537,91.01497814964337,0.8311505063317755
1958Q2,3471844.6781845135,19580514.927585814,377.31120994412134,196.78823126924394,0.5709428523670486,91.18801579949194,0.8324009909257031
1958Q3,3543111.230515417,19580812.826715212,389.67447946296505,200.76629878256912,0.5650550094100246,91.25397496269117,0.8315512071263443
1958Q4,3662647.3214761526,19581113.85038636,375.5771382893685,197.06461497468692,0.5732239647965472,94.16014904566984,0.8347395790915123
1959Q1,3736675.7880965294,19590217.85371475,384.11645878524945,200.69116052060738,0.5706993881864657,93.60243473250708,0.8343706570218303
1959Q2,3553701.4825067734,19590522.96948993,387.15584874543526,200.71728118741902,0.5669577868170715,90.92498501619811,0.8330534377422022
1959Q3,3437716.945654776,19590812.130237013,391.0047881254489,200.96911659085467,0.5620631198000972,89.56897514879009,0.8311450456365109
1959Q4,3551801.3495482113,19591115.84589677,391.45921524941207,203.458720138631,0.5700838688795494,93.75312229310376,0.8344931533100897
1960Q1,3616318.6443788502,19600216.153234087,406.96380903490757,208.78413757700204,0.5658219274861105,93.14402705738013,0.8343247878372259
1960Q2,3777733.6835651076,19600515.44310999,389.56738305941843,203.71188369152972,0.5705490495864921,94.13141236522681,0.8345354348956217
1960Q3,3626723.3269918286,19600813.93769152,395.66815628192035,205.38508682328907,0.5699009379543102,94.65615493103849,0.8340416767054192
1960Q4,3608275.920639044,19601117.298869982,380.4291466424211,200.30068840109104,0.5728040806112744,94.98354971809786,0.8341663931522763
1961Q1,3814453.6177543574,19610215.80272936,385.65301986218077,202.0182407782732,0.570339427507412,93.44075876309435,0.8342264162046001
1961Q2,3732955.809555585,19610516.768984385,387.19631656212465,202.55024689710396,0.5729523154501325,94.64363632428864,0.8355977498230179
1961Q3,3777256.1612903224,19610813.81159234,377.4013622927644,199.64336203572805,0.5774098311634053,96.60957510441989,0.8368745965762558
1961Q4,3700188.0221001534,19611114.273505364,379.5615738375064,201.41670924885028,0.5792347344834866,98.15549402187213,0.837977867729485
1962Q1,3426938.056176748,19620215.49063721,374.9432843863667,200.3495891149131,0.583784186752127,100.28558488007954,0.8399026238703974
1962Q2,3477382.5129355863,19620514.762143612,372.75118796198524,199.16050686378037,0.5823859647007367,98.28110121125115,0.8385039944721311
1962Q3,3644273.1962415283,19620803.43099199,344.8122304374615,200.2535428219347,0.6289985876259646,133.0763604258349,0.8560469804137322
1962Q4,3575187.329230769,19621126.88761905,348.48131868131867,195.73875457875457,0.6088489494276809,113.5527821343478,0.8493621072266
1963Q1,3507994.446028785,19630212.83728678,350.3975213219616,193.06316631130065,0.5965504750053301,104.38537814631019,0.8421668622895196
1963Q2,3632157.88434238,19630517.354488518,356.44940848990956,194.4926931106472,0.592584653892488,104.42702922601983,0.8418236042023969
1963Q3,3534941.241563055,19630815.63410302,348.5914742451155,194.67495559502663,0.605360038248205,114.36656630895571,0.8472060473556966
1963Q4,3505021.3223107033,19631117.205695774,344.8388446484006,188.25630989337293,0.5895455426210856,99.46928879700211,0.8365338270563145
1964Q1,3517301.74408544,19640216.36717588,366.5627957279978,197.4016493172908,0.5887545663850482,103.14249500516797,0.8400763137513684
1964Q2,3668043.8297811877,19640513.906649616,361.44117647058823,199.24211423699916,0.6008268776027974,112.64024047731796,0.8463604910794176
1964Q3,3437595.3765107724,19640815.05451918,361.09629532317393,196.41382028376248,0.5904738371554425,106.228057683478,0.8409144865125743
1964Q4,3427953.431413613,19641117.207068063,354.89895287958115,198.07068062827224,0.6044079384281783,113.17769098411041,0.8468788728645728
1965Q1,3539185.9025118807,19650216.875220638,358.5122878479294,199.62715546503733,0.6019452134995489,113.3519267325151,0.8462712854663912
1965Q2,3522852.556819721,19650514.723960448,340.4457537586347,203.13774888256808,0.6435176659769801,146.1125303626132,0.8652757790933487
1965Q3,3581912.844841483,19650812.022568513,357.32012358946804,198.09081139172488,0.599212053905643,110.8456635875936,0.8456819041716742
1965Q4,3553584.911364872,19651114.770391516,343.0099238716694,203.8863512778684,0.6410184060077221,145.0525721089537,0.8632754733120853
1966Q1,3727786.8620165745,19660218.229972377,364.1301104972376,202.34074585635358,0.6030006068526192,113.73704261585112,0.8473521754661502
1966Q2,3741665.7523457115,19660515.447997887,354.94119201797275,197.01955860975286,0.6017390453669752,109.36859760361811,0.8450052488835679
1966Q3,3773775.88997555,19660813.998098344,355.0190165715838,200.66680249932082,0.612457548527863,119.41534145177384,0.8500742124460839
1966Q4,3801830.3723727693,19661117.03846662,354.2734963648381,199.75188367481823,0.6107695198320998,119.13906494784285,0.8499404545565272
1967Q1,3485518.1561943525,19670150.172983974,370.8214194861358,202.16586110404478,0.5912088758683236,106.57732689536786,0.8441716324008495
1967Q2,3570264.710581732,19670515.526585944,387.9580152671756,206.64569623585155,0.5806350587909114,101.0419071560639,0.8396272857930981
1967Q3,3460862.5476961397,19670815.40734745,382.97073474470733,205.18094645080947,0.5820049463154667,102.11446488502834,0.839165804984192
1967Q4,3484107.3227065713,19671116.087963566,383.00793754066365,208.0078074170462,0.5919069651973825,107.90484931578266,0.8431608538483155
1968Q1,3222983.975582957,19680222.320351604,385.60090343059454,207.73776095714808,0.5874033589140644,103.29891778452414,0.8397956329643456
1968Q2,3487354.7248437307,19680513.745924745,393.02095845079054,210.2133839931364,0.5802642876942109,100.08445069696631,0.8391747534939458
1968Q3,3229524.1674311925,19680757.3470948,373.6651376146789,200.39564220183487,0.5823268235513018,101.09626442345773,0.8381427140345119
1968Q4,3404757.8208536585,19681120.46,370.63451219512194,204.8968292682927,0.6016004662362835,113.36123791341139,0.8470476688289785
1969Q1,3573694.1603541565,19690216.173757993,417.2074520413183,222.90113133300542,0.5849392430069373,111.791154065306,0.8450156485435404
1969Q2,3818304.7646427294,19690513.83037099,415.34045091256115,218.82548013837527,0.5742085951937654,102.67658440426577,0.8401342911047116
1969Q3,3520728.668361916,19690814.777646363,403.23015966883503,217.31212300413955,0.5885940252351943,112.23668865186985,0.8461825449368077
