entity,nertype,count
Madras,PERSON,164505
Bill,PERSON,120732
ho,PERSON,119288
Gandhi,PERSON,117791
Poona,PERSON,99432
Lok Sabha,PERSON,71650
Viceroy,PERSON,68897
Simla,PERSON,61118
Ho,PERSON,55792
Desai,PERSON,53703
Tamil Nadu,PERSON,51896
ami,PERSON,51869
Goa,PERSON,50025
Patil,PERSON,49659
Rao,PERSON,46445
Patel,PERSON,46358
Singh,PERSON,46231
Mehta,PERSON,45455
Karachi,PERSON,41650
Indira Gandhi,PERSON,40298
Chavan,PERSON,37811
Cotton,PERSON,36713
Mrs Gandhi,PERSON,35339
lu,PERSON,32707
wu,PERSON,32214
Indias,PERSON,31100
Winner,PERSON,30794
Nixon,PERSON,29891
Joshi,PERSON,29452
Rajya Sabha,PERSON,27225
Reuter,PERSON,24257
Khan,PERSON,23922
Sikh,PERSON,23891
Rajiv Gandhi,PERSON,23797
Advani,PERSON,23180
Brown,PERSON,22487
Bush,PERSON,22305
Governments,PERSON,22088
Gupta,PERSON,21774
tu,PERSON,21744
Tha,PERSON,21431
Hindoo,PERSON,21271
Johnson,PERSON,21167
Tamil,PERSON,20838
Vajpayee,PERSON,20589
Mm,PERSON,20420
Mill,PERSON,19949
Kumar,PERSON,18598
Mahatma Gandhi,PERSON,18510
Lieut,PERSON,18302
the Lok Sabha,PERSON,18226
Clinton,PERSON,17766
Churchill,PERSON,17664
Smith,PERSON,16984
Reagan,PERSON,16880
Orissa,PERSON,16847
Surrey,PERSON,16755
Sharma,PERSON,16738
Williams,PERSON,16630
Queen,PERSON,16447
Narasimha Rao,PERSON,16365
Bhutto,PERSON,16326
Extras,PERSON,16271
Morarji Desai,PERSON,16117
Jinnah,PERSON,15921
Roy,PERSON,15841
li,PERSON,15823
Kennedy,PERSON,15801
Taylor,PERSON,15401
Kerala,PERSON,15002
Java,PERSON,14791
Wilson,PERSON,14782
Gymkhana,PERSON,14751
Anderson,PERSON,14643
Hamilton,PERSON,14339
Prince,PERSON,14208
Janata Dal,PERSON,14128
Stewart,PERSON,13978
Sharad Pawar,PERSON,13950
Broach,PERSON,13543
Hitler,PERSON,13483
mm,PERSON,13262
Gandhis,PERSON,13034
Agra,PERSON,12939
Marshall,PERSON,12790
Graham,PERSON,12762
Glasgow,PERSON,12751
Menon,PERSON,12686
Khrushchev,PERSON,12454
Jo,PERSON,12390
Roosevelt,PERSON,12232
Carter,PERSON,12192
Jack,PERSON,12051
Karunanidhi,PERSON,11966
Roberts,PERSON,11929
Bombay,PERSON,11922
Scott,PERSON,11851
Bat,PERSON,11846
Witness,PERSON,11817
Shastri,PERSON,11811
Baker,PERSON,11689
Basu,PERSON,11596
Gordon,PERSON,11550
Subramaniam,PERSON,11549
Howrah,PERSON,11368
Tim,PERSON,11239
George,PERSON,11223
ihc,PERSON,11194
Bennett Coleman Co Ltd,PERSON,11113
Khanna,PERSON,11102
Ji,PERSON,11097
William,PERSON,11090
Reddy,PERSON,11070
Chembur,PERSON,10987
Tata,PERSON,10968
al,PERSON,10967
Gladstone,PERSON,10906
Shiv Sena,PERSON,10718
Majesty,PERSON,10718
Banks,PERSON,10614
Ghosh,PERSON,10542
Wright,PERSON,10524
Lloyd George,PERSON,10502
Marathi,PERSON,10469
Sonia Gandhi,PERSON,10381
Mukherjee,PERSON,10359
Jain,PERSON,10302
Mishra,PERSON,10103
Charles,PERSON,10061
Dacca,PERSON,10031
Lawrence,PERSON,9921
Pak,PERSON,9865
Abdullah,PERSON,9864
Kurla,PERSON,9762
Jn,PERSON,9740
Gazette,PERSON,9674
Alexander,PERSON,9595
Arthur,PERSON,9590
Kher,PERSON,9506
Morrison,PERSON,9457
Sabha,PERSON,9326
Jones,PERSON,9321
Bombays,PERSON,9279
ia,PERSON,9253
Marseilles,PERSON,9219
Mohun Bagan,PERSON,9212
Henry,PERSON,9209
Rama Rao,PERSON,9183
Wadia,PERSON,9166
Moon,PERSON,9109
Hegde,PERSON,9086
Harris,PERSON,9056
Ali,PERSON,8976
Mrs,PERSON,8907
Sachin Tendulkar,PERSON,8865
tod,PERSON,8844
Crawford,PERSON,8825
Jackson,PERSON,8744
Li,PERSON,8665
Sen,PERSON,8623
Shakespeare,PERSON,8612
Yorkshire,PERSON,8565
Jagjivan Ram,PERSON,8563
Nasser,PERSON,8484
Rajputana,PERSON,8477
Shukla,PERSON,8381
Gadgil,PERSON,8363
Lee,PERSON,8340
Bal Thackeray,PERSON,8312
Stalin,PERSON,8309
Ready,PERSON,8281
Ahmed,PERSON,8254
Malik,PERSON,8218
Cook,PERSON,8204
Surat,PERSON,8203
Eisenhower,PERSON,8145
Giri,PERSON,8137
West Bengal,PERSON,8051
Weather,PERSON,8049
Raj Bhavan,PERSON,8046
Thackeray,PERSON,8031
Miller,PERSON,8020
Salisbury,PERSON,8004
Madura,PERSON,7941
Ramachandran,PERSON,7890
Devi Lai,PERSON,7882
Act,PERSON,7866
N. I.,PERSON,7845
Mahatma,PERSON,7797
Khar,PERSON,7786
Kashmiri,PERSON,7783
Hindustani,PERSON,7781
Lai,PERSON,7757
Nanda,PERSON,7747
Ralli Bros,PERSON,7714
Baldwin,PERSON,7713
John,PERSON,7659
Francis,PERSON,7653
Charan Singh,PERSON,7599
Allen,PERSON,7547
Ranji Trophy,PERSON,7522
MUMBAI,PERSON,7492
Rawalpindi,PERSON,7479
Controller,PERSON,7465
Manohar Joshi,PERSON,7444
Munshi,PERSON,7416
Tito,PERSON,7406
Chandra Shekhar,PERSON,7403
Kapil Dev,PERSON,7388
George Bush,PERSON,7363
Manmohan Singh,PERSON,7342
Ma,PERSON,7331
Nariman,PERSON,7323
Ihc,PERSON,7321
Tatas,PERSON,7293
Watson,PERSON,7290
Wallace,PERSON,7275
Goan,PERSON,7243
Ghatkopar,PERSON,7137
Andhra Pradesh,PERSON,7096
Madras Mail,PERSON,7045
MPCC,PERSON,7004
Deora,PERSON,7002
Thomas,PERSON,6984
Chamberlain,PERSON,6946
Kamaraj,PERSON,6939
Narayan,PERSON,6924
Tom,PERSON,6914
Martin,PERSON,6880
Gokhale,PERSON,6870
Rice,PERSON,6808
Swaran Singh,PERSON,6788
Bill Clinton,PERSON,6782
Tom Jerry,PERSON,6776
Harrison,PERSON,6772
Andhra,PERSON,6757
Cochin,PERSON,6736
Gill,PERSON,6731
James,PERSON,6727
Shaikh,PERSON,6721
Asquith,PERSON,6715
Bales,PERSON,6703
Thana,PERSON,6692
Juno,PERSON,6682
Matunga,PERSON,6666
Scindia,PERSON,6631
Jyoti Basu,PERSON,6586
Michael,PERSON,6537
George Fernandes,PERSON,6503
Bangalore,PERSON,6494
Clark,PERSON,6487
ye,PERSON,6485
Krishna Menon,PERSON,6446
Truman,PERSON,6424
Hill,PERSON,6417
Sun,PERSON,6329
Kannada,PERSON,6302
i.,PERSON,6257
Edward,PERSON,6254
Admiralty,PERSON,6233
Maidan,PERSON,6176
Maharashtras,PERSON,6167
Davis,PERSON,6148
Lhe,PERSON,6142
Hunter,PERSON,6137
Bold,PERSON,6131
Morris,PERSON,6127
Amitabh Bachchan,PERSON,6104
Kapadia,PERSON,6093
Vidarbha,PERSON,6091
Malabar Hill,PERSON,6085
Marquis,PERSON,6067
Parel,PERSON,6063
Poona Mail,PERSON,6038
witli,PERSON,6031
Murray,PERSON,6025
Birla,PERSON,6015
Rajagopalachari,PERSON,6014
Ci,PERSON,6011
Clarke,PERSON,6007
Borivli,PERSON,6003
Sam Dastoor,PERSON,6000
Malad,PERSON,5964
Colony,PERSON,5924
Buddha,PERSON,5921
Nelson,PERSON,5913
Russell,PERSON,5875
Mao,PERSON,5870
Alexandria,PERSON,5831
MacDonald,PERSON,5823
David,PERSON,5792
Continued,PERSON,5771
Anthony,PERSON,5703
Th,PERSON,5702
Ms Jayalalitha,PERSON,5674
Naik,PERSON,5670
Young,PERSON,5668
Oscar,PERSON,5660
Robertson,PERSON,5646
Vaidya,PERSON,5641
ihi,PERSON,5635
Ahmedabad,PERSON,5614
Das,PERSON,5610
Radhakrishnan,PERSON,5584
Howard,PERSON,5584
Bengal,PERSON,5576
Rahul Dravid,PERSON,5534
Cap,PERSON,5514
Yeltsin,PERSON,5499
Dulles,PERSON,5442
Tata Hydro,PERSON,5437
Thomas Cook,PERSON,5436
Directors,PERSON,5433
Boon,PERSON,5428
Powell,PERSON,5426
Mitchell,PERSON,5424
Franco,PERSON,5419
Yadav,PERSON,5404
Kate,PERSON,5371
Sheikh,PERSON,5363
Ayub Khan,PERSON,5359
Owen,PERSON,5357
Phillips,PERSON,5352
Zail Singh,PERSON,5339
Winston Churchill,PERSON,5339
Zia,PERSON,5320
Max,PERSON,5317
Rane,PERSON,5310
Mahim,PERSON,5283
Ou,PERSON,5280
Mr Shah,PERSON,5234
Groundnut,PERSON,5229
Mani,PERSON,5225
BPCC,PERSON,5218
Amir,PERSON,5215
Sardar Patel,PERSON,5214
Arafat,PERSON,5213
Joseph,PERSON,5212
Lewis,PERSON,5186
Sonia,PERSON,5182
Jaffna,PERSON,5175
Bollywood,PERSON,5171
Raj Narain,PERSON,5145
the Aga Khan,PERSON,5131
Kala Ghoda,PERSON,5126
Herr Hitler,PERSON,5085
Vilasrao Deshmukh,PERSON,5077
Ranji,PERSON,5072
Curzon,PERSON,5040
Bench,PERSON,5040
liu,PERSON,5032
Moonset,PERSON,4968
Haj,PERSON,4957
Gore,PERSON,4946
Sappers,PERSON,4942
Krishnan,PERSON,4920
Duncan,PERSON,4917
Don,PERSON,4916
Cooper,PERSON,4914
Lang,PERSON,4884
Bhatia,PERSON,4881
Rajput,PERSON,4869
Richard,PERSON,4864
Dalit,PERSON,4857
Thatcher,PERSON,4853
Lo,PERSON,4838
Nicholson,PERSON,4838
Kim,PERSON,4838
Jardine,PERSON,4835
Robert,PERSON,4834
Venkataraman,PERSON,4815
Malwa,PERSON,4805
Dixit,PERSON,4804
lin,PERSON,4799
Madonna,PERSON,4799
Kelly,PERSON,4799
Saddam Hussein,PERSON,4789
Blair,PERSON,4777
Antulay,PERSON,4764
-A,PERSON,4731
Jana Sangh,PERSON,4713
John Simon,PERSON,4709
Spencer,PERSON,4708
Kelkar,PERSON,4700
Jordan,PERSON,4677
Jin,PERSON,4676
Douglas,PERSON,4670
Gowda,PERSON,4654
hU,PERSON,4652
Coroner,PERSON,4641
Karunakaran,PERSON,4640
Walton,PERSON,4639
Vora,PERSON,4636
Mahajan,PERSON,4623
Butler,PERSON,4615
Goregaon,PERSON,4613
Bharucha,PERSON,4612
Ismail,PERSON,4607
Mussoorie,PERSON,4606
Df,PERSON,4603
Chou En-lai,PERSON,4602
Lytton,PERSON,4586
Anil,PERSON,4569
Wt,PERSON,4563
Buta Singh,PERSON,4557
Kale,PERSON,4556
Nijalingappa,PERSON,4551
Namboodiripad,PERSON,4536
Dean,PERSON,4533
Montagu,PERSON,4522
Shivaji,PERSON,4505
Clerk,PERSON,4501
Jet Airways,PERSON,4497
Cowasji Jehangir,PERSON,4488
Worli,PERSON,4481
Turner,PERSON,4476
Sharif,PERSON,4454
Sind,PERSON,4447
Albert,PERSON,4440
Mar,PERSON,4413
Law,PERSON,4409
Laxman,PERSON,4399
Trustees,PERSON,4391
Sethi,PERSON,4385
Rajendra Prasad,PERSON,4380
Pharma,PERSON,4379
Sunil Gavaskar,PERSON,4377
Tiwari,PERSON,4374
Evans,PERSON,4371
Mohammedan Sporting,PERSON,4370
Adams,PERSON,4365
Frank,PERSON,4362
Ono,PERSON,4356
Karnataka,PERSON,4339
Kissinger,PERSON,4333
Ms Gandhi,PERSON,4306
Lai Bahadur Shastri,PERSON,4302
Ki,PERSON,4280
Czar,PERSON,4260
Sadat,PERSON,4248
Sardar,PERSON,4241
Minerva,PERSON,4240
Ko,PERSON,4235
Stevens,PERSON,4230
Thakur,PERSON,4229
Begum,PERSON,4223
Kolhapur,PERSON,4223
J.,PERSON,4221
Hitherto,PERSON,4219
Salman Khan,PERSON,4216
Dr Rao,PERSON,4216
Jyoti,PERSON,4213
Burrakur,PERSON,4211
Morton,PERSON,4207
Frances,PERSON,4186
Vasantrao Patil,PERSON,4184
Hu,PERSON,4182
Killick Nixon,PERSON,4170
Amin,PERSON,4168
Moonrise,PERSON,4167
Sullivan,PERSON,4154
Ihe,PERSON,4146
Herbert,PERSON,4145
Haryana,PERSON,4132
Ibrahim,PERSON,4122
Vyas,PERSON,4119
Nehru,PERSON,4109
Bandra,PERSON,4089
Maratha,PERSON,4084
Naidu,PERSON,4079
Ladakh,PERSON,4077
Andrews,PERSON,4074
Mukhya Samachar,PERSON,4074
Steve,PERSON,4067
Sastri,PERSON,4060
Earl,PERSON,4038
Henderson,PERSON,4030
Sanjay Gandhi,PERSON,4027
Ri,PERSON,4010
Mann,PERSON,4004
L.,PERSON,3997
Thompson,PERSON,3993
Jane,PERSON,3983
Queen Victoria,PERSON,3983
David Sassoon,PERSON,3983
Hall,PERSON,3968
Ray,PERSON,3964
Hussein,PERSON,3961
Robinson,PERSON,3954
Jim,PERSON,3954
Simpson,PERSON,3943
Dempo,PERSON,3942
Russias,PERSON,3940
Lok Dal,PERSON,3931
Wu,PERSON,3927
Pradhan,PERSON,3920
Rai,PERSON,3919
Iho,PERSON,3917
Fraser,PERSON,3911
Vidhan Sabha,PERSON,3905
Brezhnev,PERSON,3900
Till,PERSON,3897
Lenin,PERSON,3875
Gavaskar,PERSON,3853
Sampras,PERSON,3842
Ill,PERSON,3833
Gilbert,PERSON,3833
Tiie,PERSON,3830
Stanley,PERSON,3830
Kesri,PERSON,3818
lien,PERSON,3815
Madhya Pradesh,PERSON,3812
Dutt,PERSON,3802
Rahman,PERSON,3797
Ben,PERSON,3794
Saturn,PERSON,3776
Samuel Hoare,PERSON,3771
Clintons,PERSON,3770
Smuts,PERSON,3766
Davidson,PERSON,3756
Valentine,PERSON,3744
Hunt,PERSON,3743
Bennett,PERSON,3742
Ross,PERSON,3732
Salman,PERSON,3731
Saddam,PERSON,3730
Mathur,PERSON,3722
Maulana,PERSON,3721
Joe,PERSON,3708
Mahesh,PERSON,3705
Srivastava,PERSON,3702
Latham,PERSON,3700
Said,PERSON,3696
Kitchener,PERSON,3685
Patnaik,PERSON,3684
Aziz,PERSON,3683
Janata,PERSON,3680
Don Bosco,PERSON,3678
Vallabhbhai Patel,PERSON,3668
Volkart Bros,PERSON,3667
Armstrong,PERSON,3663
Kazi,PERSON,3660
Rao Bahadur,PERSON,3659
Godrej,PERSON,3646
Narayanan,PERSON,3640
Jayalalitha,PERSON,3638
Singh Yadav,PERSON,3630
Ms Bhutto,PERSON,3606
Chidambaram,PERSON,3598
Pai,PERSON,3595
Vengsarkar,PERSON,3593
Gopalan,PERSON,3591
Bradman,PERSON,3575
Md,PERSON,3574
Sanjiva Reddy,PERSON,3569
Nagpur,PERSON,3569
Bolton,PERSON,3547
Kumble,PERSON,3543
Ian,PERSON,3532
Macmillan,PERSON,3526
Parikh,PERSON,3521
Oman,PERSON,3520
Bombay Dyeing,PERSON,3519
Marcos,PERSON,3499
Laloo,PERSON,3489
Masani,PERSON,3487
Macdonald,PERSON,3480
Khan Bahadur,PERSON,3473
Botha,PERSON,3472
Arjun Singh,PERSON,3465
Becker,PERSON,3464
Ajit Singh,PERSON,3455
Dewan,PERSON,3447
Shahs,PERSON,3445
Malcolm,PERSON,3440
G.,PERSON,3434
Gupte,PERSON,3432
Kasparov,PERSON,3431
Gen Zia,PERSON,3427
Dave,PERSON,3426
Jamnadas Mehta,PERSON,3422
Konkani,PERSON,3419
Grey,PERSON,3416
la,PERSON,3415
Waterloo,PERSON,3413
Austin,PERSON,3410
Collins,PERSON,3409
Walker,PERSON,3405
Ronald Reagan,PERSON,3404
Bommai,PERSON,3398
Bhatt,PERSON,3395
Benson,PERSON,3395
Diana,PERSON,3394
Tel,PERSON,3391
Down,PERSON,3388
de Gaulle,PERSON,3380
Elliot,PERSON,3376
Justice,PERSON,3356
Trivedi,PERSON,3348
Mr Ray,PERSON,3346
Mussolini,PERSON,3345
Davis Cup,PERSON,3336
Rani,PERSON,3321
Tripathi,PERSON,3312
Gopal,PERSON,3311
Glass,PERSON,3309
Saturdays,PERSON,3304
Ready Rs,PERSON,3299
Nos,PERSON,3290
Pandit Pant,PERSON,3286
Donald,PERSON,3271
Lane,PERSON,3268
Page,PERSON,3257
Mohan,PERSON,3256
Raipur,PERSON,3255
North,PERSON,3253
Reid,PERSON,3239
Fert,PERSON,3235
Attlee,PERSON,3233
Manjrekar,PERSON,3227
Hind Motors,PERSON,3225
Chhagan Bhujbal,PERSON,3222
Varma,PERSON,3207
Kaul,PERSON,3204
Abbas,PERSON,3203
mako,PERSON,3202
Bach,PERSON,3201
Hassan,PERSON,3200
Khar Gymkhana,PERSON,3197
Moulmein,PERSON,3195
Hudson,PERSON,3190
Pranab Mukherjee,PERSON,3189
NETWORK,PERSON,3187
Mankad,PERSON,3184
Frederick,PERSON,3183
Chandigarh,PERSON,3173
Chandra Bose,PERSON,3172
Brian,PERSON,3165
Bee,PERSON,3164
Davids,PERSON,3160
Haig,PERSON,3153
Ashok Kumar,PERSON,3152
Asoka Mehta,PERSON,3149
Madhya Bharat,PERSON,3138
jack,PERSON,3137
Dickens,PERSON,3130
Clan,PERSON,3130
Groundnut Nizam,PERSON,3124
Bose,PERSON,3117
Jamshedpur,PERSON,3115
Dalhousie,PERSON,3113
s,PERSON,3111
Marxists,PERSON,3109
Knight,PERSON,3105
Atal Behari Vajpayee,PERSON,3103
Prasanna,PERSON,3101
Shankar,PERSON,3094
Richardson,PERSON,3091
St Xaviers,PERSON,3087
Bombay Gymkhana,PERSON,3084
Deo,PERSON,3079
Nasik,PERSON,3075
Anil Kumble,PERSON,3068
Dhoni,PERSON,3067
Bonar Law,PERSON,3067
Sahar,PERSON,3067
Steve Waugh,PERSON,3052
Morgan,PERSON,3048
Dilip Kumar,PERSON,3042
Kii,PERSON,3040
Pope,PERSON,3030
Pitt,PERSON,3028
Anthony Eden,PERSON,3021
Bhuttos,PERSON,3018
Jay,PERSON,3016
Glamorgan,PERSON,3012
Anwar,PERSON,3003
Shane Warne,PERSON,2999
Queen Elizabeth,PERSON,2998
Pramod Mahajan,PERSON,2993
Carey,PERSON,2987
Larsen,PERSON,2980
the Lok Dal,PERSON,2979
II,PERSON,2977
Guzerat,PERSON,2974
Signor Mussolini,PERSON,2973
Railway,PERSON,2971
Mn,PERSON,2965
Flour Mills,PERSON,2961
Bhosale,PERSON,2959
Norman,PERSON,2952
Apte,PERSON,2949
Principal,PERSON,2948
Raj Bahadur,PERSON,2947
bush,PERSON,2945
Diwan,PERSON,2942
Warne,PERSON,2941
Moore,PERSON,2940
Thoro,PERSON,2939
Minto,PERSON,2933
Forbes,PERSON,2932
Marg,PERSON,2931
Barnala,PERSON,2927
Mutiny,PERSON,2924
moro,PERSON,2922
Gen,PERSON,2921
hae,PERSON,2921
Hindi,PERSON,2921
Leader,PERSON,2912
Bombay Castle,PERSON,2910
Aamir Khan,PERSON,2907
Weather Report,PERSON,2905
Richard Temple,PERSON,2903
Patterson,PERSON,2903
Borde,PERSON,2903
Pondicherry,PERSON,2900
Ambala,PERSON,2900
Raza,PERSON,2896
Mountbatten,PERSON,2895
Ed,PERSON,2884
lee,PERSON,2878
Dombivli,PERSON,2874
anil,PERSON,2870
Badal,PERSON,2869
Bangla Desh,PERSON,2867
Che,PERSON,2859
Mr Nehru,PERSON,2854
Sanjay Dutt,PERSON,2853
Jaipur,PERSON,2852
Jethmalani,PERSON,2849
Maria,PERSON,2848
Kamgar Sabha,PERSON,2846
Tendulkar,PERSON,2845
Int Nickel,PERSON,2845
The Lok Sabha,PERSON,2845
Gur,PERSON,2840
Salgaocar,PERSON,2839
Chang,PERSON,2839
Nawab,PERSON,2837
Leander Paes,PERSON,2837
Tests,PERSON,2836
Dixon,PERSON,2824
Campbell,PERSON,2820
Ramakrishna Hegde,PERSON,2814
Dufferin,PERSON,2811
Bikaner,PERSON,2808
Walter,PERSON,2802
Gaddum,PERSON,2802
Londons,PERSON,2801
Hastings,PERSON,2801
Mich,PERSON,2790
Nawaz Sharif,PERSON,2789
Cameron,PERSON,2789
Mirdha,PERSON,2787
Europes,PERSON,2786
Flour Mill,PERSON,2785
Wardha,PERSON,2783
Kulkarni,PERSON,2782
Shroff,PERSON,2781
Murphy,PERSON,2778
Linseed Oil,PERSON,2776
Lady Willingdon,PERSON,2774
Madan Lai,PERSON,2771
Hind Lever,PERSON,2769
Azad Maidan,PERSON,2769
Limaye,PERSON,2766
Barometer,PERSON,2766
Haldane,PERSON,2757
Yasser Arafat,PERSON,2757
Mehra,PERSON,2757
Con,PERSON,2755
Margaret,PERSON,2751
Stevenson,PERSON,2750
Kolkata,PERSON,2745
Rana,PERSON,2735
Gorbachov,PERSON,2727
Greig,PERSON,2724
Ellis,PERSON,2717
Marie,PERSON,2712
Lin,PERSON,2707
Tara Singh,PERSON,2706
Gujarat,PERSON,2702
Jie,PERSON,2699
Helen,PERSON,2699
Jail,PERSON,2698
bales cotton,PERSON,2698
Tinaikar,PERSON,2694
Thy,PERSON,2693
Digvijay Singh,PERSON,2692
Bobby,PERSON,2691
Lady Brabourne,PERSON,2687
0,PERSON,2681
Linseed La Plata,PERSON,2680
Kaira,PERSON,2679
Pete Sampras,PERSON,2674
Bhandari,PERSON,2668
Doshi,PERSON,2668
Java Sugar,PERSON,2667
Lindsay,PERSON,2665
Pillai,PERSON,2665
Dubey,PERSON,2661
Laloo Prasad,PERSON,2653
Groundnut Karad,PERSON,2651
Shivraj Patil,PERSON,2646
Jayakar,PERSON,2640
Sri Prakasa,PERSON,2639
Yahya Khan,PERSON,2636
Kalyan Singh,PERSON,2631
Elliott,PERSON,2631
Hartington,PERSON,2630
Clan Line,PERSON,2626
St Francis,PERSON,2619
Chou,PERSON,2619
Maharajas,PERSON,2618
Pat,PERSON,2617
Ls,PERSON,2615
Mandela,PERSON,2611
Naxalite,PERSON,2609
Mysore,PERSON,2606
Acharya Kripalani,PERSON,2599
Miles,PERSON,2599
Lady Lumley,PERSON,2598
Tony Blair,PERSON,2597
Reich,PERSON,2595
Whilst,PERSON,2588
Sunset,PERSON,2588
Rotary Club,PERSON,2584
Bhulabhai,PERSON,2583
Khrushchevs,PERSON,2582
Graf,PERSON,2582
Linseed Calcutta,PERSON,2576
pr,PERSON,2572
Verdun,PERSON,2570
Secunderabad,PERSON,2568
Natarajan,PERSON,2567
Wadekar,PERSON,2561
Gopinath Munde,PERSON,2559
Holmes,PERSON,2558
Kemp,PERSON,2557
Thomson,PERSON,2557
Fox,PERSON,2557
Larry King,PERSON,2555
Shall,PERSON,2552
Chaturvedi,PERSON,2552
Spinner,PERSON,2548
East Bengal,PERSON,2541
Linseed Bold,PERSON,2540
Mujibur Rahman,PERSON,2539
Manish,PERSON,2539
Marx,PERSON,2536
Coats,PERSON,2536
Foley,PERSON,2534
Bald,PERSON,2533
lo,PERSON,2532
Lady Wilson,PERSON,2531
Khadilkar,PERSON,2530
Mahabharata,PERSON,2529
Carr,PERSON,2524
Deve Gowda,PERSON,2522
Thane,PERSON,2514
Kunte,PERSON,2513
Pant,PERSON,2513
Samant,PERSON,2513
Aligarh,PERSON,2512
rnd,PERSON,2508
Balbir,PERSON,2506
Karnik,PERSON,2501
arid,PERSON,2500
Burns,PERSON,2499
Rao Saheb,PERSON,2498
Kalyan,PERSON,2495
Vishnu Cotton,PERSON,2493
Dalvi,PERSON,2491
White,PERSON,2491
Rushdie,PERSON,2490
Larsen Toubro,PERSON,2490
Dr Mehta,PERSON,2489
Pandey,PERSON,2484
Savarkar,PERSON,2479
Mukesh,PERSON,2472
Udaipur Vizag,PERSON,2468
Bernard,PERSON,2467
Dinshaw,PERSON,2460
Lyon,PERSON,2459
Raut,PERSON,2457
His Highness,PERSON,2457
Fine White Java,PERSON,2454
Kandy,PERSON,2453
LK Advani,PERSON,2453
Sam,PERSON,2453
McCarthy,PERSON,2452
Pervez Musharraf,PERSON,2443
Gaekwar,PERSON,2440
Andre Agassi,PERSON,2437
Joan,PERSON,2435
Hope,PERSON,2432
Ceylon,PERSON,2430
Kripalani,PERSON,2429
Calcutta,PERSON,2429
Rama,PERSON,2427
Madhavan,PERSON,2425
Ford,PERSON,2421
Sharp,PERSON,2420
Kalmadi,PERSON,2420
Mao Tse-tung,PERSON,2420
H. M.'s,PERSON,2415
Raj Thackeray,PERSON,2411
Kin,PERSON,2409
Sirdars,PERSON,2407
Shaw Wallace,PERSON,2406
Tins,PERSON,2406
Ashok,PERSON,2404
Hind,PERSON,2402
Barry,PERSON,2401
Library,PERSON,2399
Pun,PERSON,2398
St Andrews,PERSON,2395
Karan,PERSON,2394
Stephen,PERSON,2392
Gaekwad,PERSON,2390
Cawnpore,PERSON,2389
hu,PERSON,2387
Iris,PERSON,2386
Bahuguna,PERSON,2379
Barrett,PERSON,2376
Rayalaseema,PERSON,2375
Atlas Copco,PERSON,2371
W.,PERSON,2370
Chunilal Mehta,PERSON,2368
Ml,PERSON,2358
St Stanislaus,PERSON,2357
Saugor,PERSON,2356
Word,PERSON,2355
Edward Grey,PERSON,2354
Ronaldo,PERSON,2354
Schumacher,PERSON,2348
Bajra,PERSON,2346
Benares,PERSON,2344
Woh Rehne Waali,PERSON,2344
Jong,PERSON,2342
Tu,PERSON,2342
Portsmouth,PERSON,2341
Bob,PERSON,2339
Oliver,PERSON,2339
Tucker,PERSON,2338
Mamlatdar,PERSON,2336
Sheila,PERSON,2335
Reay,PERSON,2328
Bangarappa,PERSON,2328
Matunga Gymkhana,PERSON,2327
Brian Lara,PERSON,2326
wai,PERSON,2324
Poona Express,PERSON,2324
M.,PERSON,2322
Bon,PERSON,2321
JO,PERSON,2320
Gromyko,PERSON,2314
Holkar,PERSON,2314
Eden,PERSON,2311
Boris Yeltsin,PERSON,2310
Ali Khan,PERSON,2310
Dharwar,PERSON,2310
Maradona,PERSON,2308
Britons,PERSON,2307
Floater,PERSON,2307
Cong,PERSON,2306
Hun,PERSON,2305
Dr,PERSON,2302
Ike,PERSON,2301
Guru,PERSON,2300
Leslie,PERSON,2298
Strauss,PERSON,2298
Jammu,PERSON,2295
Rai Bahadur,PERSON,2293
Mazagon,PERSON,2293
Harshad Mehta,PERSON,2293
Maya,PERSON,2290
Vishnu,PERSON,2285
Henry Kissinger,PERSON,2282
Austen Chamberlain,PERSON,2282
Madan,PERSON,2280
Bent,PERSON,2275
Wembley,PERSON,2275
Maxwell,PERSON,2274
Imran Khan,PERSON,2274
Koirala,PERSON,2273
Michael Jackson,PERSON,2271
Slater,PERSON,2269
Himalaya,PERSON,2266
Bajaj,PERSON,2266
-which,PERSON,2265
George Schuster,PERSON,2263
Gandhiji,PERSON,2261
Dyer,PERSON,2259
Malabar,PERSON,2258
Kampuchea,PERSON,2257
Hind Dorr,PERSON,2257
Poona Fast,PERSON,2256
J,PERSON,2254
Virender Sehwag,PERSON,2251
